MSOA11CD,MSOA11NM,BC_w_MSOA
E02000001,City of London 001,302024.375
E02000002,Barking and Dagenham 001,17128909.83
E02000003,Barking and Dagenham 002,38405860.6
E02000004,Barking and Dagenham 003,1734522.072
E02000005,Barking and Dagenham 004,35873254.68
E02000007,Barking and Dagenham 006,31617153.23
E02000008,Barking and Dagenham 007,14236292.95
E02000009,Barking and Dagenham 008,25353425.19
E02000010,Barking and Dagenham 009,4513575.108
E02000011,Barking and Dagenham 010,2412926.674
E02000012,Barking and Dagenham 011,47737100.03
E02000013,Barking and Dagenham 012,8721122.063
E02000014,Barking and Dagenham 013,17928247.27
E02000015,Barking and Dagenham 014,18500602.6
E02000016,Barking and Dagenham 015,68572435.97
E02000017,Barking and Dagenham 016,86736838.81
E02000018,Barking and Dagenham 017,30975551.16
E02000019,Barking and Dagenham 018,17295728.17
E02000020,Barking and Dagenham 019,13921626.46
E02000021,Barking and Dagenham 020,19109183.35
E02000022,Barking and Dagenham 021,26254508.25
E02000023,Barking and Dagenham 022,8466095.407
E02000024,Barnet 001,7337204.744
E02000025,Barnet 002,4938587.28
E02000026,Barnet 003,6039437.083
E02000027,Barnet 004,6395437.044
E02000028,Barnet 005,22513670.92
E02000029,Barnet 006,12095533.05
E02000030,Barnet 007,15338020.8
E02000031,Barnet 008,40361140.49
E02000032,Barnet 009,9516641.304
E02000033,Barnet 010,17066397.55
E02000034,Barnet 011,31152385.89
E02000035,Barnet 012,13113520.58
E02000036,Barnet 013,12719899.07
E02000037,Barnet 014,13500043.69
E02000038,Barnet 015,26539949.66
E02000039,Barnet 016,19083118.98
E02000040,Barnet 017,8913720.782
E02000041,Barnet 018,20507628.62
E02000042,Barnet 019,40820957.08
E02000043,Barnet 020,6847035.624
E02000044,Barnet 021,9778803.22
E02000045,Barnet 022,17016366.99
E02000046,Barnet 023,40314401.69
E02000047,Barnet 024,25998982.51
E02000048,Barnet 025,14632737.14
E02000049,Barnet 026,2540659.882
E02000050,Barnet 027,31135816.58
E02000051,Barnet 028,56400688.62
E02000052,Barnet 029,40664529.88
E02000053,Barnet 030,44228733.05
E02000054,Barnet 031,23039681.92
E02000055,Barnet 032,42409241.72
E02000056,Barnet 033,36678032.58
E02000057,Barnet 034,37024423.04
E02000058,Barnet 035,35796613.65
E02000059,Barnet 036,39218521.7
E02000060,Barnet 037,32908444.72
E02000061,Barnet 038,30374062.27
E02000062,Barnet 039,28108967.26
E02000063,Barnet 040,10738966.04
E02000064,Barnet 041,14889535.53
E02000065,Bexley 001,2713184.266
E02000066,Bexley 002,4680417.975
E02000067,Bexley 003,7844566.817
E02000068,Bexley 004,5653126.203
E02000069,Bexley 005,11420052.38
E02000070,Bexley 006,17915313.96
E02000071,Bexley 007,7751709.714
E02000072,Bexley 008,2730899.087
E02000073,Bexley 009,16889334.52
E02000074,Bexley 010,4268851.753
E02000075,Bexley 011,9705774.922
E02000077,Bexley 013,13567615.39
E02000078,Bexley 014,7938876.067
E02000079,Bexley 015,26245021.08
E02000080,Bexley 016,43115242.09
E02000081,Bexley 017,11870160.28
E02000082,Bexley 018,29659704.69
E02000083,Bexley 019,4235946.08
E02000084,Bexley 020,19152478.01
E02000085,Bexley 021,17536227.63
E02000086,Bexley 022,8833714.658
E02000087,Bexley 023,4661476.68
E02000088,Bexley 024,8968245.325
E02000089,Bexley 025,16162707.01
E02000090,Bexley 026,10578109.2
E02000091,Bexley 027,10033242.38
E02000092,Bexley 028,5158283.616
E02000093,Brent 001,34091985.96
E02000094,Brent 002,26968644.59
E02000095,Brent 003,25218028.36
E02000096,Brent 004,34713775.33
E02000097,Brent 005,10773735.11
E02000098,Brent 006,24306654.83
E02000099,Brent 007,9681765.177
E02000100,Brent 008,37512549.58
E02000101,Brent 009,48454151.03
E02000102,Brent 010,12587439.21
E02000103,Brent 011,6257380.299
E02000104,Brent 012,38214044.13
E02000105,Brent 013,51843364.18
E02000106,Brent 014,76624331.31
E02000107,Brent 015,27773021.75
E02000108,Brent 016,50144896.88
E02000109,Brent 017,27058932.79
E02000110,Brent 018,31953508.77
E02000111,Brent 019,35911274.87
E02000112,Brent 020,71451898.03
E02000113,Brent 021,17330919.15
E02000114,Brent 022,72869992.82
E02000115,Brent 023,81338266.4
E02000116,Brent 024,72409811.77
E02000117,Brent 025,37698929.62
E02000118,Brent 026,4048375.596
E02000119,Brent 027,49642155.02
E02000120,Brent 028,88688256.51
E02000121,Brent 029,54204290.7
E02000122,Brent 030,44872241.61
E02000123,Brent 031,98748396.95
E02000124,Brent 032,43185246.06
E02000125,Brent 033,68162305.89
E02000126,Brent 034,12148840.27
E02000127,Bromley 001,43377910.88
E02000128,Bromley 002,21066601.02
E02000130,Bromley 004,57965871.23
E02000131,Bromley 005,46479171.84
E02000132,Bromley 006,26068313.37
E02000133,Bromley 007,16778107.48
E02000134,Bromley 008,30227714.44
E02000135,Bromley 009,31645050.24
E02000136,Bromley 010,19329916.94
E02000137,Bromley 011,15841806.08
E02000138,Bromley 012,15711948.98
E02000139,Bromley 013,36602507.39
E02000140,Bromley 014,6077308.417
E02000141,Bromley 015,77742347.93
E02000142,Bromley 016,21553692.5
E02000144,Bromley 018,28014043.69
E02000145,Bromley 019,3167318.921
E02000146,Bromley 020,24614898.64
E02000147,Bromley 021,13070330.12
E02000148,Bromley 022,5539051.292
E02000149,Bromley 023,8909997.059
E02000150,Bromley 024,37537600.68
E02000152,Bromley 026,8644765.817
E02000153,Bromley 027,11921352.44
E02000154,Bromley 028,18147179.01
E02000155,Bromley 029,5422711.689
E02000156,Bromley 030,27139047.37
E02000157,Bromley 031,4487523.862
E02000158,Bromley 032,1940268.964
E02000159,Bromley 033,22762109.74
E02000160,Bromley 034,21733795.72
E02000161,Bromley 035,4784509.675
E02000162,Bromley 036,8928489.384
E02000163,Bromley 037,3708963.544
E02000165,Bromley 039,4404541.369
E02000166,Camden 001,27434018.5
E02000167,Camden 002,45877713.74
E02000168,Camden 003,78481342.43
E02000169,Camden 004,30594601.16
E02000170,Camden 005,33250983.53
E02000171,Camden 006,40460400.62
E02000172,Camden 007,31543260.25
E02000173,Camden 008,41567937.27
E02000174,Camden 009,35268513.55
E02000175,Camden 010,48053712.89
E02000176,Camden 011,25344821.11
E02000177,Camden 012,45431845.56
E02000178,Camden 013,115199368.2
E02000179,Camden 014,19659844.84
E02000180,Camden 015,62643320.17
E02000181,Camden 016,38663754.71
E02000182,Camden 017,48782704.8
E02000183,Camden 018,35633665.02
E02000184,Camden 019,72515885.52
E02000185,Camden 020,94374969.19
E02000186,Camden 021,90278607.33
E02000187,Camden 022,66340950.04
E02000188,Camden 023,79570771.56
E02000189,Camden 024,26238222.81
E02000190,Camden 025,63983843.88
E02000191,Camden 026,44062565.41
E02000192,Camden 027,128090063.5
E02000193,Camden 028,187772617
E02000194,Croydon 001,42269284.37
E02000195,Croydon 002,20917209.24
E02000196,Croydon 003,53447966.07
E02000197,Croydon 004,43791866.08
E02000198,Croydon 005,9971019.046
E02000199,Croydon 006,21547004.14
E02000200,Croydon 007,45333976.07
E02000201,Croydon 008,27936012.39
E02000202,Croydon 009,47165766.65
E02000203,Croydon 010,19026957.62
E02000204,Croydon 011,53652297.59
E02000206,Croydon 013,42472044.16
E02000207,Croydon 014,18692401.21
E02000208,Croydon 015,25745496.11
E02000209,Croydon 016,33494437.8
E02000210,Croydon 017,5716367.252
E02000211,Croydon 018,11125955.58
E02000212,Croydon 019,41484272.76
E02000213,Croydon 020,38678272.1
E02000214,Croydon 021,33612620.64
E02000215,Croydon 022,25799828.74
E02000216,Croydon 023,16213849.9
E02000217,Croydon 024,26823976.65
E02000218,Croydon 025,9620539.844
E02000219,Croydon 026,29116461.48
E02000220,Croydon 027,40046332.11
E02000221,Croydon 028,21254203.77
E02000222,Croydon 029,23128006.19
E02000223,Croydon 030,9027264.73
E02000224,Croydon 031,25364048.32
E02000225,Croydon 032,5360831.39
E02000226,Croydon 033,8332556.645
E02000227,Croydon 034,8281883.883
E02000228,Croydon 035,6091204.365
E02000229,Croydon 036,4670267.269
E02000230,Croydon 037,17034267.98
E02000231,Croydon 038,10595506.91
E02000232,Croydon 039,2647903.627
E02000233,Croydon 040,3707037.563
E02000234,Croydon 041,10325045.87
E02000235,Croydon 042,2374520.993
E02000236,Croydon 043,2159839.509
E02000237,Croydon 044,2995252.359
E02000238,Ealing 001,30427207.12
E02000239,Ealing 002,42448086.01
E02000240,Ealing 003,29343706.51
E02000241,Ealing 004,23869389.64
E02000242,Ealing 005,3114928.321
E02000243,Ealing 006,19514811.77
E02000244,Ealing 007,11311515.8
E02000245,Ealing 008,14513673.07
E02000246,Ealing 009,20786911.53
E02000247,Ealing 010,18124028.15
E02000249,Ealing 012,27685202.35
E02000250,Ealing 013,6656814.874
E02000251,Ealing 014,12089071.1
E02000252,Ealing 015,57650705.02
E02000253,Ealing 016,14797030.15
E02000254,Ealing 017,8400861.682
E02000255,Ealing 018,15663801.33
E02000256,Ealing 019,60174181.18
E02000257,Ealing 020,79848064.28
E02000258,Ealing 021,37476544.7
E02000259,Ealing 022,3567665.611
E02000260,Ealing 023,78542605.64
E02000261,Ealing 024,77079972.57
E02000262,Ealing 025,117862296.7
E02000263,Ealing 026,61517962.53
E02000264,Ealing 027,146958459.9
E02000265,Ealing 028,77872130.58
E02000266,Ealing 029,55527302.49
E02000267,Ealing 030,52524233.56
E02000268,Ealing 031,13766972.32
E02000269,Ealing 032,13987398.28
E02000270,Ealing 033,46308832.09
E02000271,Ealing 034,53363103.58
E02000272,Ealing 035,14468289.01
E02000274,Ealing 037,9514466.035
E02000275,Ealing 038,21020941.7
E02000276,Ealing 039,16534437.67
E02000277,Enfield 001,2595086.725
E02000278,Enfield 002,5955707.906
E02000279,Enfield 003,3842937.681
E02000280,Enfield 004,2982102.958
E02000281,Enfield 005,6991516.796
E02000282,Enfield 006,10418048.34
E02000283,Enfield 007,4551590.785
E02000284,Enfield 008,9166457.425
E02000285,Enfield 009,8723472.762
E02000286,Enfield 010,4230334.779
E02000287,Enfield 011,7445135.964
E02000288,Enfield 012,17374188.18
E02000289,Enfield 013,5802173.021
E02000290,Enfield 014,16160226.99
E02000291,Enfield 015,9643390.311
E02000292,Enfield 016,12500885.19
E02000293,Enfield 017,9371251.859
E02000294,Enfield 018,13902700.56
E02000295,Enfield 019,6614187.735
E02000296,Enfield 020,16876307.78
E02000297,Enfield 021,15782725.44
E02000298,Enfield 022,15239744.06
E02000299,Enfield 023,23370377.11
E02000300,Enfield 024,18301938.66
E02000301,Enfield 025,5284890.287
E02000302,Enfield 026,14136184.32
E02000303,Enfield 027,24807445.36
E02000304,Enfield 028,27013828.87
E02000305,Enfield 029,27826553.4
E02000306,Enfield 030,33118320.4
E02000307,Enfield 031,22981727.89
E02000308,Enfield 032,31220023.49
E02000309,Enfield 033,38896511.78
E02000311,Enfield 035,24883895.77
E02000312,Enfield 036,34507912.05
E02000313,Greenwich 001,4728809.163
E02000314,Greenwich 002,9551809.624
E02000315,Greenwich 003,4235666.58
E02000316,Greenwich 004,61011475.61
E02000317,Greenwich 005,16455091.72
E02000318,Greenwich 006,36710031.03
E02000319,Greenwich 007,22515124.49
E02000320,Greenwich 008,35451079.28
E02000321,Greenwich 009,19671108.59
E02000323,Greenwich 011,27268579.25
E02000324,Greenwich 012,23465885.98
E02000326,Greenwich 014,36192560.08
E02000327,Greenwich 015,22566370.26
E02000328,Greenwich 016,45165138.47
E02000329,Greenwich 017,16126754.97
E02000331,Greenwich 019,71353651.02
E02000332,Greenwich 020,44647010.71
E02000333,Greenwich 021,42647994.77
E02000334,Greenwich 022,17295987.15
E02000335,Greenwich 023,22671403.19
E02000337,Greenwich 025,24171862.32
E02000339,Greenwich 027,33579924.99
E02000340,Greenwich 028,29821812.21
E02000341,Greenwich 029,36090309.56
E02000342,Greenwich 030,13551749.47
E02000343,Greenwich 031,35742757.5
E02000344,Greenwich 032,23659325.42
E02000345,Hackney 001,92799958.24
E02000346,Hackney 002,102224993.2
E02000347,Hackney 003,5916318.432
E02000348,Hackney 004,91289286.04
E02000350,Hackney 006,40173760.87
E02000351,Hackney 007,31448122.7
E02000352,Hackney 008,16825872.39
E02000353,Hackney 009,36906246.09
E02000354,Hackney 010,27909428.32
E02000355,Hackney 011,102869775.4
E02000356,Hackney 012,22183304.4
E02000357,Hackney 013,13952995.54
E02000358,Hackney 014,50633902.11
E02000359,Hackney 015,4862374.161
E02000360,Hackney 016,34646747.18
E02000361,Hackney 017,100181760.9
E02000362,Hackney 018,77019646.78
E02000363,Hackney 019,89982296.21
E02000364,Hackney 020,34097092.17
E02000365,Hackney 021,47494665.06
E02000366,Hackney 022,57292247.36
E02000367,Hackney 023,53526849.15
E02000368,Hackney 024,12341195.24
E02000369,Hackney 025,18155699.46
E02000370,Hackney 026,37172091.44
E02000371,Hackney 027,146101302.2
E02000372,Hammersmith and Fulham 001,35844885.19
E02000373,Hammersmith and Fulham 002,5432431.641
E02000374,Hammersmith and Fulham 003,128129944.6
E02000375,Hammersmith and Fulham 004,121855314.8
E02000376,Hammersmith and Fulham 005,295932693.1
E02000377,Hammersmith and Fulham 006,163696006.2
E02000378,Hammersmith and Fulham 007,73488937.88
E02000379,Hammersmith and Fulham 008,80279965.5
E02000380,Hammersmith and Fulham 009,66048145.86
E02000381,Hammersmith and Fulham 010,34545092.29
E02000382,Hammersmith and Fulham 011,83938091.42
E02000383,Hammersmith and Fulham 012,33531991.67
E02000384,Hammersmith and Fulham 013,70598023.9
E02000385,Hammersmith and Fulham 014,45257777.85
E02000386,Hammersmith and Fulham 015,32998051.71
E02000387,Hammersmith and Fulham 016,31925049.51
E02000388,Hammersmith and Fulham 017,55568859.89
E02000389,Hammersmith and Fulham 018,47468366.63
E02000390,Hammersmith and Fulham 019,8570994.036
E02000391,Hammersmith and Fulham 020,97153077.76
E02000392,Hammersmith and Fulham 021,24607999.57
E02000393,Hammersmith and Fulham 022,72829483.14
E02000394,Hammersmith and Fulham 023,19899449.39
E02000395,Hammersmith and Fulham 024,147856133.2
E02000396,Hammersmith and Fulham 025,93546405.58
E02000397,Haringey 001,8477850.456
E02000398,Haringey 002,5361924.57
E02000400,Haringey 004,42737973.94
E02000401,Haringey 005,21899993.41
E02000402,Haringey 006,15056327.45
E02000403,Haringey 007,36676486.43
E02000404,Haringey 008,5337746.315
E02000405,Haringey 009,17159027.08
E02000406,Haringey 010,16887781.33
E02000407,Haringey 011,32380350.55
E02000408,Haringey 012,86167039.09
E02000409,Haringey 013,23663373.92
E02000410,Haringey 014,67333119.17
E02000411,Haringey 015,29423363.64
E02000412,Haringey 016,48301154.59
E02000413,Haringey 017,51130114.25
E02000414,Haringey 018,48660457.43
E02000415,Haringey 019,40746772.82
E02000416,Haringey 020,47342482.33
E02000417,Haringey 021,66858662.99
E02000418,Haringey 022,45276971.97
E02000419,Haringey 023,129413238
E02000420,Haringey 024,46003871.87
E02000421,Haringey 025,101588360.2
E02000422,Haringey 026,48040684.33
E02000423,Haringey 027,67632395.87
E02000424,Haringey 028,16103618.49
E02000425,Haringey 029,81568432.91
E02000426,Haringey 030,66158831.09
E02000427,Haringey 031,41395005.37
E02000428,Haringey 032,49400801.31
E02000429,Haringey 033,14252484.79
E02000430,Haringey 034,19552492.69
E02000431,Haringey 035,48548986.45
E02000432,Haringey 036,10190699.75
E02000433,Harrow 001,15230678.31
E02000434,Harrow 002,12491518.23
E02000435,Harrow 003,6256673.474
E02000436,Harrow 004,6092237.213
E02000437,Harrow 005,8905531.286
E02000438,Harrow 006,10957725.41
E02000439,Harrow 007,23091106.88
E02000440,Harrow 008,14979920.81
E02000441,Harrow 009,13288102.03
E02000442,Harrow 010,10215450.84
E02000443,Harrow 011,8642281.706
E02000444,Harrow 012,38545666.68
E02000445,Harrow 013,30734768.19
E02000447,Harrow 015,15252303.29
E02000448,Harrow 016,14937647.01
E02000449,Harrow 017,28111990.77
E02000451,Harrow 019,30455341.1
E02000452,Harrow 020,20424991.16
E02000453,Harrow 021,9374230.772
E02000454,Harrow 022,20112459.35
E02000455,Harrow 023,13090619.59
E02000456,Harrow 024,18095044.75
E02000457,Harrow 025,21711477.76
E02000459,Harrow 027,35719779.38
E02000460,Harrow 028,7680598.713
E02000461,Harrow 029,59999683.83
E02000462,Harrow 030,30611080.07
E02000463,Harrow 031,9732554.116
E02000464,Havering 001,4710105.546
E02000465,Havering 002,2063272.601
E02000466,Havering 003,6233454.82
E02000467,Havering 004,3541552.311
E02000468,Havering 005,12353258.54
E02000469,Havering 006,9430841.908
E02000470,Havering 007,4220650.731
E02000471,Havering 008,5136483.325
E02000472,Havering 009,6972214.604
E02000473,Havering 010,4783520.329
E02000474,Havering 011,8392636.968
E02000475,Havering 012,15391491.88
E02000476,Havering 013,26203711.93
E02000477,Havering 014,8831877.54
E02000478,Havering 015,2240325.362
E02000479,Havering 016,22346029.47
E02000480,Havering 017,55679267.45
E02000481,Havering 018,1330929.411
E02000482,Havering 019,6087465.938
E02000483,Havering 020,17374477.37
E02000484,Havering 021,17588845.36
E02000485,Havering 022,13571975.94
E02000486,Havering 023,4619768.876
E02000487,Havering 024,1546091.392
E02000488,Havering 025,2935104.482
E02000489,Havering 026,5888764.173
E02000490,Havering 027,7384926.683
E02000491,Havering 028,13615459.33
E02000492,Havering 029,3140041.537
E02000493,Havering 030,3535963.565
E02000494,Hillingdon 001,2473318.559
E02000495,Hillingdon 002,5953774.271
E02000496,Hillingdon 003,2811183.526
E02000497,Hillingdon 004,6510547.039
E02000498,Hillingdon 005,5816937.378
E02000499,Hillingdon 006,10610860.23
E02000500,Hillingdon 007,14102566.6
E02000501,Hillingdon 008,5560602.369
E02000502,Hillingdon 009,13790310.74
E02000503,Hillingdon 010,16911280.34
E02000504,Hillingdon 011,6167392.514
E02000506,Hillingdon 013,8592235.127
E02000507,Hillingdon 014,10334283.34
E02000508,Hillingdon 015,5655951.39
E02000509,Hillingdon 016,2581498.143
E02000510,Hillingdon 017,13142258.95
E02000511,Hillingdon 018,15152949.35
E02000512,Hillingdon 019,13990066.27
E02000513,Hillingdon 020,6220935.561
E02000515,Hillingdon 022,3141993.612
E02000516,Hillingdon 023,11235888.19
E02000517,Hillingdon 024,15375744.9
E02000518,Hillingdon 025,8093563.959
E02000519,Hillingdon 026,29989654.15
E02000520,Hillingdon 027,8426559.487
E02000521,Hillingdon 028,5266970.563
E02000522,Hillingdon 029,4863395.231
E02000523,Hillingdon 030,17989233.2
E02000524,Hillingdon 031,5252944.444
E02000525,Hillingdon 032,6407711.829
