MSOA11CD,MSOA11NM,BC_w_MSOA
E02000526,Hounslow 001,84245353.59
E02000528,Hounslow 003,89420119.04
E02000529,Hounslow 004,13127577.46
E02000530,Hounslow 005,20719448.43
E02000531,Hounslow 006,39897811.87
E02000532,Hounslow 007,13806617.71
E02000533,Hounslow 008,21205508.78
E02000534,Hounslow 009,24749981.9
E02000535,Hounslow 010,15775008.4
E02000536,Hounslow 011,19210350.54
E02000537,Hounslow 012,16480286.08
E02000538,Hounslow 013,15629853.89
E02000539,Hounslow 014,33874836.58
E02000540,Hounslow 015,33229808.62
E02000541,Hounslow 016,22293011.25
E02000542,Hounslow 017,37733037.46
E02000543,Hounslow 018,25754408.22
E02000544,Hounslow 019,6195649.476
E02000545,Hounslow 020,13755200.92
E02000546,Hounslow 021,18381763.03
E02000547,Hounslow 022,13191288.17
E02000548,Hounslow 023,3886959.697
E02000549,Hounslow 024,15464493.34
E02000550,Hounslow 025,1952317.949
E02000551,Hounslow 026,11545954.28
E02000552,Hounslow 027,2615092.457
E02000553,Hounslow 028,7751305.053
E02000554,Islington 001,20142637.77
E02000555,Islington 002,32650909.84
E02000556,Islington 003,23689954.18
E02000557,Islington 004,65386292
E02000558,Islington 005,50948508.77
E02000559,Islington 006,19572095.81
E02000560,Islington 007,98545718.98
E02000561,Islington 008,18234485.43
E02000562,Islington 009,29613154.89
E02000563,Islington 010,37473371.7
E02000564,Islington 011,42126765.31
E02000565,Islington 012,57316732.5
E02000566,Islington 013,43083595.44
E02000567,Islington 014,68307081.47
E02000568,Islington 015,17778097.66
E02000569,Islington 016,92111936.52
E02000570,Islington 017,14815090.97
E02000571,Islington 018,46279377.87
E02000572,Islington 019,33621976.44
E02000573,Islington 020,58366185.68
E02000574,Islington 021,52003797.96
E02000575,Islington 022,108754718.7
E02000576,Islington 023,91442900.46
E02000577,Kensington and Chelsea 001,36968005.59
E02000578,Kensington and Chelsea 002,11372436.77
E02000579,Kensington and Chelsea 003,16116478.39
E02000580,Kensington and Chelsea 004,16767801.25
E02000581,Kensington and Chelsea 005,4474583.813
E02000582,Kensington and Chelsea 006,127303638.4
E02000583,Kensington and Chelsea 007,95795255.37
E02000584,Kensington and Chelsea 008,72492583.63
E02000585,Kensington and Chelsea 009,163452944.7
E02000586,Kensington and Chelsea 010,35463603.85
E02000587,Kensington and Chelsea 011,73470941.78
E02000588,Kensington and Chelsea 012,69606531.64
E02000589,Kensington and Chelsea 013,69402221.58
E02000590,Kensington and Chelsea 014,54514564.08
E02000591,Kensington and Chelsea 015,110853252.3
E02000592,Kensington and Chelsea 016,62477941.39
E02000593,Kensington and Chelsea 017,70232919.27
E02000594,Kensington and Chelsea 018,44132917.68
E02000595,Kensington and Chelsea 019,72338616.83
E02000596,Kensington and Chelsea 020,55148029.82
E02000597,Kensington and Chelsea 021,76697960.76
E02000598,Kingston upon Thames 001,5477405.949
E02000599,Kingston upon Thames 002,32029154.59
E02000600,Kingston upon Thames 003,35476985.29
E02000601,Kingston upon Thames 004,12653336.99
E02000602,Kingston upon Thames 005,45777125.25
E02000603,Kingston upon Thames 006,24656228.14
E02000604,Kingston upon Thames 007,14602840.82
E02000605,Kingston upon Thames 008,20267501.09
E02000606,Kingston upon Thames 009,38230315.03
E02000607,Kingston upon Thames 010,7446774.952
E02000608,Kingston upon Thames 011,6137095.144
E02000609,Kingston upon Thames 012,23026900.11
E02000610,Kingston upon Thames 013,7779931.785
E02000611,Kingston upon Thames 014,8903669.639
E02000612,Kingston upon Thames 015,16453406.01
E02000613,Kingston upon Thames 016,9147698.297
E02000614,Kingston upon Thames 017,9477263.363
E02000615,Kingston upon Thames 018,6649600.421
E02000616,Kingston upon Thames 019,3432396.235
E02000617,Kingston upon Thames 020,2833275.358
E02000619,Lambeth 002,48629660.01
E02000620,Lambeth 003,88753026.6
E02000621,Lambeth 004,74731247.63
E02000622,Lambeth 005,154589281.5
E02000623,Lambeth 006,30117295.54
E02000624,Lambeth 007,115963463.3
E02000625,Lambeth 008,57261365.36
E02000626,Lambeth 009,50245575
E02000627,Lambeth 010,96098426.46
E02000628,Lambeth 011,76463182.23
E02000629,Lambeth 012,81880103.53
E02000630,Lambeth 013,46741691.29
E02000631,Lambeth 014,45932014.35
E02000632,Lambeth 015,44174430.22
E02000633,Lambeth 016,84069094.64
E02000634,Lambeth 017,86991495.66
E02000635,Lambeth 018,26935210.91
E02000636,Lambeth 019,136375371.9
E02000637,Lambeth 020,77604635.35
E02000638,Lambeth 021,66229405.2
E02000639,Lambeth 022,59758536.74
E02000640,Lambeth 023,48248502.45
E02000641,Lambeth 024,17783010.2
E02000642,Lambeth 025,49212313.2
E02000643,Lambeth 026,89814366.69
E02000644,Lambeth 027,25383273.55
E02000645,Lambeth 028,53991233.52
E02000646,Lambeth 029,86968897.91
E02000647,Lambeth 030,25608393.71
E02000648,Lambeth 031,26831289.61
E02000649,Lambeth 032,151588786.3
E02000650,Lambeth 033,35437046.74
E02000651,Lambeth 034,86798561.73
E02000652,Lambeth 035,33958010.02
E02000653,Lewisham 001,14831298.96
E02000654,Lewisham 002,20959431.36
E02000655,Lewisham 003,52858571.39
E02000657,Lewisham 005,113911614.7
E02000658,Lewisham 006,107888879.1
E02000659,Lewisham 007,30098903.32
E02000660,Lewisham 008,54277832.7
E02000661,Lewisham 009,67094690.68
E02000662,Lewisham 010,23472536.01
E02000663,Lewisham 011,59881126.17
E02000664,Lewisham 012,101108131
E02000665,Lewisham 013,48438184.59
E02000666,Lewisham 014,27754618.02
E02000667,Lewisham 015,45032793.35
E02000668,Lewisham 016,68391843.66
E02000669,Lewisham 017,35512163.35
E02000670,Lewisham 018,49590377.89
E02000671,Lewisham 019,26470775.72
E02000672,Lewisham 020,103403641.9
E02000673,Lewisham 021,54457009.06
E02000674,Lewisham 022,36693518.62
E02000675,Lewisham 023,56165523.69
E02000676,Lewisham 024,58911467.56
E02000677,Lewisham 025,43577023.24
E02000678,Lewisham 026,24491197.05
E02000679,Lewisham 027,35049468.46
E02000680,Lewisham 028,37196501.81
E02000681,Lewisham 029,25905352
E02000682,Lewisham 030,19468836.12
E02000683,Lewisham 031,21597046.85
E02000685,Lewisham 033,17604931.24
E02000686,Lewisham 034,39786551.12
E02000687,Lewisham 035,31488819.59
E02000689,Merton 001,36656622.89
E02000690,Merton 002,24172654.08
E02000691,Merton 003,38678254.76
E02000692,Merton 004,29146211.51
E02000693,Merton 005,35564072.29
E02000694,Merton 006,23680844.06
E02000695,Merton 007,64648818
E02000696,Merton 008,18892551.14
E02000697,Merton 009,34809022.27
E02000698,Merton 010,26282882.6
E02000699,Merton 011,31590117.7
E02000700,Merton 012,16926763.81
E02000701,Merton 013,52800516.27
E02000702,Merton 014,21319256.14
E02000703,Merton 015,30943531.76
E02000704,Merton 016,54093845.89
E02000705,Merton 017,13026621.08
E02000706,Merton 018,17865294.91
E02000707,Merton 019,4443290.06
E02000708,Merton 020,45464020.76
E02000709,Merton 021,10846785.03
E02000710,Merton 022,58383922.88
E02000711,Merton 023,30334008.51
E02000712,Merton 024,8162741.378
E02000713,Merton 025,23080146.13
E02000714,Newham 001,11137475.36
E02000715,Newham 002,151246073.9
E02000716,Newham 003,153948021.8
E02000717,Newham 004,124890546.3
E02000718,Newham 005,11413685.15
E02000719,Newham 006,10155147.15
E02000720,Newham 007,77848083.74
E02000721,Newham 008,87171133.48
E02000722,Newham 009,112920584.4
E02000723,Newham 010,8264893.627
E02000724,Newham 011,5233878.935
E02000725,Newham 012,117515703.5
E02000726,Newham 013,62943671.03
E02000727,Newham 014,13806003.6
E02000728,Newham 015,2843618.864
E02000729,Newham 016,12906260.77
E02000730,Newham 017,16343502.41
E02000731,Newham 018,105841798.4
E02000732,Newham 019,24644479.99
E02000733,Newham 020,8993649.483
E02000734,Newham 021,9241328.915
E02000735,Newham 022,52873289.01
E02000736,Newham 023,79622472.05
E02000737,Newham 024,57994440.71
E02000738,Newham 025,158252985.8
E02000739,Newham 026,42597717.97
E02000740,Newham 027,5016182.56
E02000741,Newham 028,62093885.88
E02000742,Newham 029,10923988.99
E02000743,Newham 030,101035974
E02000744,Newham 031,52792172.19
E02000745,Newham 032,14607404.69
E02000746,Newham 033,10851886.5
E02000747,Newham 034,19707331.29
E02000748,Newham 035,6203566.523
E02000749,Newham 036,11626908.39
E02000750,Newham 037,6415650.464
E02000751,Redbridge 001,9293386.668
E02000752,Redbridge 002,6436804.663
E02000753,Redbridge 003,1238448.816
E02000754,Redbridge 004,2991937.386
E02000755,Redbridge 005,4024704.556
E02000756,Redbridge 006,11650791.94
E02000757,Redbridge 007,21934585.54
E02000758,Redbridge 008,14358845.78
E02000759,Redbridge 009,36474267.46
E02000760,Redbridge 010,19237848.7
E02000762,Redbridge 012,54853735.83
E02000763,Redbridge 013,26098671.4
E02000764,Redbridge 014,24176002.75
E02000765,Redbridge 015,28362858.65
E02000767,Redbridge 017,18767393.8
E02000768,Redbridge 018,15474326.56
E02000769,Redbridge 019,21822323.61
E02000770,Redbridge 020,19779596
E02000772,Redbridge 022,39483124.51
E02000773,Redbridge 023,52926042.31
E02000774,Redbridge 024,100482951.2
E02000776,Redbridge 026,21983066.67
E02000777,Redbridge 027,15155474.94
E02000779,Redbridge 029,24257642.08
E02000780,Redbridge 030,65093875.91
E02000781,Redbridge 031,54482337.02
E02000782,Redbridge 032,57085653.94
E02000783,Redbridge 033,4907693.747
E02000784,Richmond upon Thames 001,2558585.878
E02000785,Richmond upon Thames 002,43646741.86
E02000786,Richmond upon Thames 003,62081014.5
E02000787,Richmond upon Thames 004,50948379.13
E02000788,Richmond upon Thames 005,96282541.91
E02000789,Richmond upon Thames 006,64258846.02
E02000790,Richmond upon Thames 007,37366250.74
E02000791,Richmond upon Thames 008,52395266.84
E02000792,Richmond upon Thames 009,42724515.58
E02000793,Richmond upon Thames 010,15060558.36
E02000794,Richmond upon Thames 011,31863942.14
E02000795,Richmond upon Thames 012,11763820.38
E02000796,Richmond upon Thames 013,16977594.43
E02000797,Richmond upon Thames 014,44918505.69
E02000798,Richmond upon Thames 015,23538520.7
E02000799,Richmond upon Thames 016,17732661.95
E02000800,Richmond upon Thames 017,1695715.151
E02000801,Richmond upon Thames 018,28012063.04
E02000802,Richmond upon Thames 019,23635889.92
E02000803,Richmond upon Thames 020,4954034.55
E02000804,Richmond upon Thames 021,30532498.93
E02000805,Richmond upon Thames 022,28858524.94
E02000806,Richmond upon Thames 023,4782433.932
E02000807,Southwark 001,2405302.888
E02000808,Southwark 002,36018586.66
E02000809,Southwark 003,127218858.4
E02000810,Southwark 004,120203595.4
E02000812,Southwark 006,114948698.8
E02000813,Southwark 007,86599766.77
E02000814,Southwark 008,9071126.526
E02000815,Southwark 009,203603372.8
E02000816,Southwark 010,26207468.91
E02000817,Southwark 011,20409344.46
E02000818,Southwark 012,83423097.95
E02000819,Southwark 013,44734483.01
E02000820,Southwark 014,78579890.14
E02000821,Southwark 015,141704632.5
E02000822,Southwark 016,21060390.39
E02000823,Southwark 017,49710365.8
E02000824,Southwark 018,90991730.27
E02000825,Southwark 019,13783275.94
E02000826,Southwark 020,11407353.26
E02000827,Southwark 021,151612380.7
E02000828,Southwark 022,81533641.44
E02000829,Southwark 023,64868301.3
E02000830,Southwark 024,49910938.71
E02000831,Southwark 025,28405153.49
E02000832,Southwark 026,15839482.6
E02000833,Southwark 027,24882651.68
E02000834,Southwark 028,28513744.68
E02000835,Southwark 029,9136415.452
E02000836,Southwark 030,23568215.89
E02000837,Southwark 031,58490769.49
E02000838,Southwark 032,76938126.25
E02000839,Southwark 033,49929438.94
E02000840,Sutton 001,11541643.71
E02000841,Sutton 002,20857623.17
E02000842,Sutton 003,23324949.52
E02000843,Sutton 004,15867229.88
E02000844,Sutton 005,10641374.85
E02000845,Sutton 006,8162757.528
E02000846,Sutton 007,26072981.64
E02000847,Sutton 008,7177025.681
E02000848,Sutton 009,11009207.24
E02000849,Sutton 010,17791000.46
E02000850,Sutton 011,11834405.31
E02000851,Sutton 012,12739206.12
E02000852,Sutton 013,13029491.23
E02000853,Sutton 014,9121224
E02000854,Sutton 015,17749546.86
E02000855,Sutton 016,8379025.379
E02000856,Sutton 017,15251362.09
E02000857,Sutton 018,6672702
E02000858,Sutton 019,7798094.494
E02000859,Sutton 020,14836823.3
E02000860,Sutton 021,5214396.032
E02000861,Sutton 022,3971155.03
E02000863,Sutton 024,4862470.439
E02000864,Tower Hamlets 001,22818586.32
E02000865,Tower Hamlets 002,63697811.75
E02000866,Tower Hamlets 003,89833863.01
E02000867,Tower Hamlets 004,118634295.1
E02000868,Tower Hamlets 005,40956746.17
E02000869,Tower Hamlets 006,60352180.89
E02000870,Tower Hamlets 007,44651357.54
E02000871,Tower Hamlets 008,53271244.36
E02000872,Tower Hamlets 009,51459261.26
E02000873,Tower Hamlets 010,90659271.29
E02000874,Tower Hamlets 011,30808228.41
E02000875,Tower Hamlets 012,31373869.93
E02000876,Tower Hamlets 013,127330608.9
E02000877,Tower Hamlets 014,27465102.77
E02000878,Tower Hamlets 015,156031716.4
E02000879,Tower Hamlets 016,120097637.4
E02000880,Tower Hamlets 017,121451281.8
E02000881,Tower Hamlets 018,39660449.66
E02000882,Tower Hamlets 019,94030448.41
E02000883,Tower Hamlets 020,205386288.4
E02000884,Tower Hamlets 021,191329432.8
E02000885,Tower Hamlets 022,28853178.77
E02000886,Tower Hamlets 023,160051796.1
E02000887,Tower Hamlets 024,84178262.84
E02000888,Tower Hamlets 025,53395184.48
E02000889,Tower Hamlets 026,26241347.53
E02000890,Tower Hamlets 027,51238578.6
E02000891,Tower Hamlets 028,68333617.29
E02000893,Tower Hamlets 030,1944442.125
E02000894,Tower Hamlets 031,2370466.047
E02000895,Waltham Forest 001,10082888.57
E02000896,Waltham Forest 002,5684855.662
E02000897,Waltham Forest 003,15487401.96
E02000898,Waltham Forest 004,5946261.397
E02000899,Waltham Forest 005,16298506.87
E02000900,Waltham Forest 006,19430956.7
E02000901,Waltham Forest 007,6252956.546
E02000902,Waltham Forest 008,27150930.35
E02000903,Waltham Forest 009,7285027.065
E02000904,Waltham Forest 010,43265155.78
E02000905,Waltham Forest 011,34951225.58
E02000906,Waltham Forest 012,56918612.14
E02000907,Waltham Forest 013,44772970.36
E02000908,Waltham Forest 014,18440615.17
E02000909,Waltham Forest 015,14475313.41
E02000910,Waltham Forest 016,43992605.66
E02000911,Waltham Forest 017,15561667.11
E02000912,Waltham Forest 018,7420583.679
E02000913,Waltham Forest 019,31395239.25
E02000914,Waltham Forest 020,26594562.89
E02000915,Waltham Forest 021,16221773.22
E02000916,Waltham Forest 022,53910751.1
E02000917,Waltham Forest 023,42880735.44
E02000918,Waltham Forest 024,30528784.49
E02000919,Waltham Forest 025,55442994.02
E02000920,Waltham Forest 026,39848607.75
E02000921,Waltham Forest 027,14312219.34
E02000922,Waltham Forest 028,29522624.7
E02000923,Wandsworth 001,53065058.65
E02000924,Wandsworth 002,30994062.26
E02000925,Wandsworth 003,58510191.04
E02000926,Wandsworth 004,45861141.08
E02000927,Wandsworth 005,20017273.05
E02000928,Wandsworth 006,36075201.92
E02000929,Wandsworth 007,16855378.91
E02000930,Wandsworth 008,70410214.25
E02000931,Wandsworth 009,123532990
E02000932,Wandsworth 010,124351097.2
E02000933,Wandsworth 011,91630574.33
E02000934,Wandsworth 012,88806062.97
E02000935,Wandsworth 013,10033082.99
E02000936,Wandsworth 014,57988079.6
E02000937,Wandsworth 015,43625174.09
E02000938,Wandsworth 016,13651901.46
E02000939,Wandsworth 017,42390000.33
E02000940,Wandsworth 018,25840201.73
E02000941,Wandsworth 019,50040089.57
E02000942,Wandsworth 020,61137544.45
E02000943,Wandsworth 021,55508579.47
E02000944,Wandsworth 022,16016638.1
E02000945,Wandsworth 023,28269470.28
E02000946,Wandsworth 024,38304547.44
E02000948,Wandsworth 026,45170020.4
E02000949,Wandsworth 027,52477219.68
E02000950,Wandsworth 028,8962193.336
E02000951,Wandsworth 029,112367458.1
E02000952,Wandsworth 030,107028845.4
E02000953,Wandsworth 031,43665307.98
E02000954,Wandsworth 032,62560510.61
E02000955,Wandsworth 033,62445204.84
E02000956,Wandsworth 034,20631110.93
E02000957,Wandsworth 035,55510961.57
E02000958,Wandsworth 036,16730239.05
E02000959,Wandsworth 037,103795487.8
E02000960,Westminster 001,17654746.97
E02000961,Westminster 002,24299382.07
E02000962,Westminster 003,54931482.4
E02000963,Westminster 004,41754754.76
E02000964,Westminster 005,39070164.07
E02000965,Westminster 006,27295036.44
E02000966,Westminster 007,14563185.38
E02000967,Westminster 008,41792506.49
E02000968,Westminster 009,65806843.64
E02000969,Westminster 010,107864488.5
E02000970,Westminster 011,56931078.95
E02000971,Westminster 012,149020212.8
E02000972,Westminster 013,71827289.03
E02000973,Westminster 014,13670198.67
E02000974,Westminster 015,71731124.91
E02000975,Westminster 016,52880367.57
E02000976,Westminster 017,59116438.03
E02000977,Westminster 018,62102656.33
E02000978,Westminster 019,111051420.5
E02000979,Westminster 020,97335726.04
E02000980,Westminster 021,85006922.96
E02000981,Westminster 022,35162129.86
E02000982,Westminster 023,53890947.25
E02000983,Westminster 024,35213077.43
E02006782,Bromley 040,30985793.77
E02006783,Lewisham 037,10544047.64
E02006784,Lewisham 038,20295189.91
E02006785,Bexley 029,31181556.03
E02006786,Greenwich 033,38187340.67
E02006787,Bromley 041,34686716.75
E02006788,Croydon 045,10706522.66
E02006789,Bromley 042,3924041.118
E02006791,Ealing 040,4733692.558
E02006792,Hounslow 029,110155037
E02006793,Enfield 037,13110337.86
E02006794,Haringey 037,42018721.25
E02006795,Harrow 032,5131229.067
E02006796,Hillingdon 033,19098966.99
E02006798,Lewisham 039,53749644.29
E02006799,Barking and Dagenham 023,40696136.88
E02006800,Redbridge 034,74208391.42
E02006801,Lambeth 036,196484034.6
E02006802,Southwark 034,128476375.3
E02006836,Sutton 025,1950496.618
E02006853,Tower Hamlets 032,3454626.5
E02006854,Tower Hamlets 033,11397455.99
E02006882,Harrow 033,40690637.08
E02006918,Hackney 028,46672913.03
E02006921,Hackney 029,81389695.62
E02006924,Redbridge 035,33374456.85
E02006925,Redbridge 036,39382628.22
E02006927,Greenwich 034,38180766.9
E02006928,Greenwich 035,37410663.57
E02006929,Greenwich 036,89961646.87
E02006930,Greenwich 037,116584736.7
E02006931,Greenwich 038,97747957.49