Code,Area,Year,Measure,Value mar,Value Jun,Value Sep,Value Dec,Housing_Average
E02000001,City of London 001,2017,Mean,929037,953512,961783,950760,948773
E02000002,Barking and Dagenham 001,2017,Mean,275289,291803,300302,296691,291021.25
E02000003,Barking and Dagenham 002,2017,Mean,310171,311167,323874,320546,316439.5
E02000004,Barking and Dagenham 003,2017,Mean,339569,330511,332531,333292,333975.75
E02000005,Barking and Dagenham 004,2017,Mean,324117,327888,325795,323039,325209.75
E02000007,Barking and Dagenham 006,2017,Mean,285170,281894,286960,295579,287400.75
E02000008,Barking and Dagenham 007,2017,Mean,278247,279976,285566,286441,282557.5
E02000009,Barking and Dagenham 008,2017,Mean,291478,289519,289998,285981,289244
E02000010,Barking and Dagenham 009,2017,Mean,282668,279680,286727,289337,284603
E02000011,Barking and Dagenham 010,2017,Mean,300592,301563,303182,308081,303354.5
E02000012,Barking and Dagenham 011,2017,Mean,422078,419833,415314,407529,416188.5
E02000013,Barking and Dagenham 012,2017,Mean,294431,306075,303247,305405,302289.5
E02000014,Barking and Dagenham 013,2017,Mean,294854,291913,288230,280545,288885.5
E02000015,Barking and Dagenham 014,2017,Mean,249223,268356,271662,262508,262937.25
E02000016,Barking and Dagenham 015,2017,Mean,222277,225299,227508,226536,225405
E02000017,Barking and Dagenham 016,2017,Mean,335145,328430,343519,348509,338900.75
E02000018,Barking and Dagenham 017,2017,Mean,321657,338139,327203,313259,325064.5
E02000019,Barking and Dagenham 018,2017,Mean,294148,292249,293959,291721,293019.25
E02000020,Barking and Dagenham 019,2017,Mean,283388,289955,291688,296002,290258.25
E02000021,Barking and Dagenham 020,2017,Mean,271463,276744,280052,280707,277241.5
E02000022,Barking and Dagenham 021,2017,Mean,227833,238400,231338,235028,233149.75
E02000023,Barking and Dagenham 022,2017,Mean,234655,247283,251872,263846,249414
E02006799,Barking and Dagenham 023,2017,Mean,295752,302336,299377,306067,300883
E02000024,Barnet 001,2017,Mean,579179,567568,585257,605879,584470.75
E02000025,Barnet 002,2017,Mean,481734,508522,486238,479642,489034
E02000026,Barnet 003,2017,Mean,561494,537196,557653,578903,558811.5
E02000027,Barnet 004,2017,Mean,502504,504801,477697,473710,489678
E02000028,Barnet 005,2017,Mean,516016,538998,541241,564232,540121.75
E02000029,Barnet 006,2017,Mean,470294,461393,479002,484909,473899.5
E02000030,Barnet 007,2017,Mean,1114569,1097321,1165714,1139461,1129266.25
E02000031,Barnet 008,2017,Mean,688190,656446,671629,666267,670633
E02000032,Barnet 009,2017,Mean,696668,700429,675467,677451,687503.75
E02000033,Barnet 010,2017,Mean,469304,465500,466479,488188,472367.75
E02000034,Barnet 011,2017,Mean,533350,530039,525231,551143,534940.75
E02000035,Barnet 012,2017,Mean,648250,637291,646226,619466,637808.25
E02000036,Barnet 013,2017,Mean,488449,509932,538164,544596,520285.25
E02000037,Barnet 014,2017,Mean,471191,613485,608500,619571,578186.75
E02000038,Barnet 015,2017,Mean,540429,553181,544678,541677,544991.25
E02000039,Barnet 016,2017,Mean,956129,881181,983734,1072362,973351.5
E02000040,Barnet 017,2017,Mean,623272,623681,701413,728667,669258.25
E02000041,Barnet 018,2017,Mean,438317,509821,547769,541679,509396.5
E02000042,Barnet 019,2017,Mean,486898,490959,482435,505314,491401.5
E02000043,Barnet 020,2017,Mean,711096,708929,715653,751999,721919.25
E02000044,Barnet 021,2017,Mean,475852,478709,464079,489154,476948.5
E02000045,Barnet 022,2017,Mean,508071,504272,496574,465225,493535.5
E02000046,Barnet 023,2017,Mean,613644,642475,664660,695481,654065
E02000047,Barnet 024,2017,Mean,351286,351694,367326,374556,361215.5
E02000048,Barnet 025,2017,Mean,578567,603130,613017,697094,622952
E02000049,Barnet 026,2017,Mean,416471,390418,378437,385216,392635.5
E02000050,Barnet 027,2017,Mean,507956,514529,525040,530662,519546.75
E02000051,Barnet 028,2017,Mean,839771,794209,721825,691608,761853.25
E02000052,Barnet 029,2017,Mean,608458,626053,642603,655095,633052.25
E02000053,Barnet 030,2017,Mean,403901,419815,427490,440912,423029.5
E02000054,Barnet 031,2017,Mean,575882,593645,554756,613465,584437
E02000055,Barnet 032,2017,Mean,667288,689959,626323,628930,653125
E02000056,Barnet 033,2017,Mean,1641231,1991830,2114455,2210884,1989600
E02000057,Barnet 034,2017,Mean,668558,727893,712564,737165,711545
E02000058,Barnet 035,2017,Mean,855117,874827,915369,890055,883842
E02000059,Barnet 036,2017,Mean,451084,431744,423861,415767,430614
E02000060,Barnet 037,2017,Mean,925488,916358,977373,960713,944983
E02000061,Barnet 038,2017,Mean,992411,1092183,1041507,1148588,1068672.25
E02000062,Barnet 039,2017,Mean,512714,479831,472957,484193,487423.75
E02000063,Barnet 040,2017,Mean,497043,490984,492680,533989,503674
E02000064,Barnet 041,2017,Mean,688200,801280,820862,765528,768967.5
E02000065,Bexley 001,2017,Mean,246712,259674,257255,272256,258974.25
E02000066,Bexley 002,2017,Mean,282983,300107,291049,290268,291101.75
E02000067,Bexley 003,2017,Mean,255393,265176,272482,271313,266091
E02000068,Bexley 004,2017,Mean,256595,254001,246569,241744,249727.25
E02000069,Bexley 005,2017,Mean,270186,274498,273910,281406,275000
E02000070,Bexley 006,2017,Mean,355970,360073,372272,374759,365768.5
E02000071,Bexley 007,2017,Mean,322648,321197,322166,328389,323600
E02000072,Bexley 008,2017,Mean,260588,255136,255789,263569,258770.5
E02000073,Bexley 009,2017,Mean,392718,398706,409537,417375,404584
E02000074,Bexley 010,2017,Mean,264159,266209,273971,276457,270199
E02000075,Bexley 011,2017,Mean,421696,421662,422278,417047,420670.75
E02000077,Bexley 013,2017,Mean,361115,371154,372545,373782,369649
E02000078,Bexley 014,2017,Mean,327452,324258,335256,332921,329971.75
E02000079,Bexley 015,2017,Mean,344718,348768,359411,362609,353876.5
E02000080,Bexley 016,2017,Mean,335241,345640,366854,375831,355891.5
E02000081,Bexley 017,2017,Mean,338250,333374,332495,334175,334573.5
E02000082,Bexley 018,2017,Mean,391439,386391,388738,393395,389990.75
E02000083,Bexley 019,2017,Mean,286976,288612,302280,308461,296582.25
E02000084,Bexley 020,2017,Mean,422405,437016,450032,452117,440392.5
E02000085,Bexley 021,2017,Mean,343410,355656,364441,377365,360218
E02000086,Bexley 022,2017,Mean,387857,404618,403076,420926,404119.25
E02000087,Bexley 023,2017,Mean,470079,473494,486713,493468,480938.5
E02000088,Bexley 024,2017,Mean,414073,410795,420189,435846,420225.75
E02000089,Bexley 025,2017,Mean,442072,445389,466644,473603,456927
E02000090,Bexley 026,2017,Mean,363974,366863,363510,377481,367957
E02000091,Bexley 027,2017,Mean,387480,387892,354611,343505,368372
E02000092,Bexley 028,2017,Mean,319188,314297,314875,326594,318738.5
E02006785,Bexley 029,2017,Mean,353745,363870,345226,350016,353214.25
E02000093,Brent 001,2017,Mean,469852,473175,468416,479426,472717.25
E02000094,Brent 002,2017,Mean,341685,348418,359727,429212,369760.5
E02000095,Brent 003,2017,Mean,484119,473045,487021,486435,482655
E02000096,Brent 004,2017,Mean,583786,591526,630491,638474,611069.25
E02000097,Brent 005,2017,Mean,445803,447694,447256,465984,451684.25
E02000098,Brent 006,2017,Mean,514803,543564,561779,564497,546160.75
E02000099,Brent 007,2017,Mean,413518,405029,433262,449782,425397.75
E02000100,Brent 008,2017,Mean,634748,631468,680289,764053,677639.5
E02000101,Brent 009,2017,Mean,444720,462519,463733,480145,462779.25
E02000102,Brent 010,2017,Mean,333453,336169,367906,375026,353138.5
E02000103,Brent 011,2017,Mean,464903,477852,475907,434676,463334.5
E02000104,Brent 012,2017,Mean,452153,473853,472591,429814,457102.75
E02000105,Brent 013,2017,Mean,334238,324127,358618,352410,342348.25
E02000106,Brent 014,2017,Mean,397243,452862,506592,544457,475288.5
E02000107,Brent 015,2017,Mean,743912,723455,670089,682901,705089.25
E02000108,Brent 016,2017,Mean,358048,390024,394043,420833,390737
E02000109,Brent 017,2017,Mean,391846,428655,435844,449342,426421.75
E02000110,Brent 018,2017,Mean,734143,745920,788160,795662,765971.25
E02000111,Brent 019,2017,Mean,383100,399467,401618,419985,401042.5
E02000112,Brent 020,2017,Mean,377761,390126,401233,391458,390144.5
E02000113,Brent 021,2017,Mean,296857,309556,308900,319721,308758.5
E02000114,Brent 022,2017,Mean,580344,550977,529454,536973,549437
E02000115,Brent 023,2017,Mean,718362,686517,609375,669545,670949.75
E02000116,Brent 024,2017,Mean,431016,454856,440810,460355,446759.25
E02000117,Brent 025,2017,Mean,417325,418741,406308,403951,411581.25
E02000118,Brent 026,2017,Mean,382314,375479,371218,384748,378439.75
E02000119,Brent 027,2017,Mean,421300,443097,442333,439687,436604.25
E02000120,Brent 028,2017,Mean,720292,710022,680513,711733,705640
E02000121,Brent 029,2017,Mean,383305,366746,354882,364075,367252
E02000122,Brent 030,2017,Mean,1125080,1286373,1386075,1294546,1273018.5
E02000123,Brent 031,2017,Mean,537915,541767,554212,554305,547049.75
E02000124,Brent 032,2017,Mean,898443,965867,1032068,1176348,1018181.5
E02000125,Brent 033,2017,Mean,810637,869134,893238,902411,868855
E02000126,Brent 034,2017,Mean,624286,636977,638056,640842,635040.25
E02000127,Bromley 001,2017,Mean,380725,383608,378886,372541,378940
E02000128,Bromley 002,2017,Mean,479121,483606,499271,499374,490343
E02000130,Bromley 004,2017,Mean,540982,529624,524623,535944,532793.25
E02000131,Bromley 005,2017,Mean,398613,401886,404024,404974,402374.25
E02000132,Bromley 006,2017,Mean,430949,430153,457919,461244,445066.25
E02000133,Bromley 007,2017,Mean,697210,709693,729102,754109,722528.5
E02000134,Bromley 008,2017,Mean,417062,424802,416624,406115,416150.75
E02000135,Bromley 009,2017,Mean,333544,352957,375906,366964,357342.75
E02000136,Bromley 010,2017,Mean,514022,603108,620147,608673,586487.5
E02000137,Bromley 011,2017,Mean,466527,472616,487487,500389,481754.75
E02000138,Bromley 012,2017,Mean,522294,527359,529423,513839,523228.75
E02000139,Bromley 013,2017,Mean,492534,495155,491853,487963,491876.25
E02000140,Bromley 014,2017,Mean,336043,338871,330806,319740,331365
E02000141,Bromley 015,2017,Mean,402705,422072,411077,412536,412097.5
E02000142,Bromley 016,2017,Mean,510414,546815,580385,629090,566676
E02000144,Bromley 018,2017,Mean,437248,437265,455312,476106,451482.75
E02000145,Bromley 019,2017,Mean,274315,281456,291697,296866,286083.5
E02000146,Bromley 020,2017,Mean,403035,394010,411756,427214,409003.75
E02000147,Bromley 021,2017,Mean,698100,731555,752214,750944,733203.25
E02000148,Bromley 022,2017,Mean,660643,710218,701576,700532,693242.25
E02000149,Bromley 023,2017,Mean,371879,376891,364584,386105,374864.75
E02000150,Bromley 024,2017,Mean,564096,565460,576892,584400,572712
E02000151,Bromley 025,2017,Mean,602829,608472,618221,620219,612435.25
E02000152,Bromley 026,2017,Mean,410433,404557,424465,418441,414474
E02000153,Bromley 027,2017,Mean,579777,576242,577289,565661,574742.25
E02000154,Bromley 028,2017,Mean,403481,386679,403441,421566,403791.75
E02000155,Bromley 029,2017,Mean,380052,378467,370609,367217,374086.25
E02000156,Bromley 030,2017,Mean,503520,502982,506508,553275,516571.25
E02000157,Bromley 031,2017,Mean,535879,527225,540644,555401,539787.25
E02000158,Bromley 032,2017,Mean,458413,465334,466019,475633,466349.75
E02000159,Bromley 033,2017,Mean,846780,924466,886065,876194,883376.25
E02000160,Bromley 034,2017,Mean,635072,617348,590261,561542,601055.75
E02000161,Bromley 035,2017,Mean,459466,457321,461326,479121,464308.5
E02000162,Bromley 036,2017,Mean,443151,454701,446556,445784,447548
E02000163,Bromley 037,2017,Mean,568728,556936,591825,618879,584092
E02000165,Bromley 039,2017,Mean,357692,359168,378567,372818,367061.25
E02006782,Bromley 040,2017,Mean,538486,538406,506809,510426,523531.75
E02006787,Bromley 041,2017,Mean,488613,523716,551604,556306,530059.75
E02006789,Bromley 042,2017,Mean,509085,480377,483288,505776,494631.5
E02000166,Camden 001,2017,Mean,1096195,1303760,1360173,1297421,1264387.25
E02000167,Camden 002,2017,Mean,1938983,2099554,2104867,1783799,1981800.75
E02000168,Camden 003,2017,Mean,920396,910532,963864,1028588,955845
E02000169,Camden 004,2017,Mean,2020563,2147108,2336103,2469451,2243306.25
E02000170,Camden 005,2017,Mean,880817,927312,875884,858016,885507.25
E02000171,Camden 006,2017,Mean,1036212,1106049,1119217,1006711,1067047.25
E02000172,Camden 007,2017,Mean,639321,692601,710377,706419,687179.5
E02000173,Camden 008,2017,Mean,2102926,2141157,1984993,1866335,2023852.75
E02000174,Camden 009,2017,Mean,636252,643061,673286,720145,668186
E02000175,Camden 010,2017,Mean,783817,812783,799425,751308,786833.25
E02000176,Camden 011,2017,Mean,1269109,1273163,1343815,1256117,1285551
E02000177,Camden 012,2017,Mean,825501,915164,1012372,1066592,954907.25
E02000178,Camden 013,2017,Mean,648893,644331,645834,607480,636634.5
E02000179,Camden 014,2017,Mean,1094981,1125717,1150647,1143549,1128723.5
E02000180,Camden 015,2017,Mean,683399,798172,852801,759817,773547.25
E02000181,Camden 016,2017,Mean,865135,898512,857107,909663,882604.25
E02000182,Camden 017,2017,Mean,1208962,1355421,1321578,1292376,1294584.25
E02000183,Camden 018,2017,Mean,1655193,1741464,1718116,1751336,1716527.25
E02000184,Camden 019,2017,Mean,680626,699547,675068,631269,671627.5
E02000185,Camden 020,2017,Mean,509493,620068,723860,687372,635198.25
E02000186,Camden 021,2017,Mean,957946,962888,1194755,1476799,1148097
E02000187,Camden 022,2017,Mean,1128587,1113486,1111006,1048636,1100428.75
E02000188,Camden 023,2017,Mean,601639,644105,582250,562844,597709.5
E02000189,Camden 024,2017,Mean,583400,707223,833462,1039230,790828.75
E02000190,Camden 025,2017,Mean,627729,686690,676908,668828,665038.75
E02000191,Camden 026,2017,Mean,1030734,1097107,1093891,1093178,1078727.5
E02000192,Camden 027,2017,Mean,1065335,901443,926926,909400,950776
E02000193,Camden 028,2017,Mean,724669,781898,930502,1069169,876559.5
E02000194,Croydon 001,2017,Mean,443119,433652,484175,476318,459316
E02000195,Croydon 002,2017,Mean,520445,524309,504740,498924,512104.5
E02000196,Croydon 003,2017,Mean,425264,432934,451629,441834,437915.25
E02000197,Croydon 004,2017,Mean,446642,424171,414638,399568,421254.75
E02000198,Croydon 005,2017,Mean,313148,318003,320140,326098,319347.25
E02000199,Croydon 006,2017,Mean,337671,350163,360571,372269,355168.5
E02000200,Croydon 007,2017,Mean,343750,340363,342519,345775,343101.75
E02000201,Croydon 008,2017,Mean,300483,306635,305306,308709,305283.25
E02000202,Croydon 009,2017,Mean,343676,353695,363346,369526,357560.75
E02000203,Croydon 010,2017,Mean,305768,310489,320475,318117,313712.25
E02000204,Croydon 011,2017,Mean,312287,325313,335790,355356,332186.5
E02000206,Croydon 013,2017,Mean,300779,308572,320715,313088,310788.5
E02000207,Croydon 014,2017,Mean,321531,335206,336128,329710,330643.75
E02000208,Croydon 015,2017,Mean,273104,279157,280478,288072,280202.75
E02000209,Croydon 016,2017,Mean,312852,314119,310135,316485,313397.75
E02000210,Croydon 017,2017,Mean,370754,364239,363103,359670,364441.5
E02000211,Croydon 018,2017,Mean,404093,413928,417243,414980,412561
E02000212,Croydon 019,2017,Mean,300473,301040,303388,308887,303447
E02000213,Croydon 020,2017,Mean,302988,289480,279744,285928,289535
E02000214,Croydon 021,2017,Mean,460013,452928,464715,453634,457822.5
E02000215,Croydon 022,2017,Mean,348765,354644,356250,363241,355725
E02000216,Croydon 023,2017,Mean,446921,459341,488531,491128,471480.25
E02000217,Croydon 024,2017,Mean,297018,290860,290903,294449,293307.5
E02000218,Croydon 025,2017,Mean,446552,466236,484698,495968,473363.5
E02000219,Croydon 026,2017,Mean,499680,480404,481059,484018,486290.25
E02000220,Croydon 027,2017,Mean,303755,316919,346939,350200,329453.25
E02000221,Croydon 028,2017,Mean,331592,340283,345329,344183,340346.75
E02000222,Croydon 029,2017,Mean,374191,382887,397876,401234,389047
E02000223,Croydon 030,2017,Mean,274333,278857,283192,292840,282305.5
E02000224,Croydon 031,2017,Mean,368179,374508,385568,374488,375685.75
E02000225,Croydon 032,2017,Mean,308627,316316,318883,321640,316366.5
E02000226,Croydon 033,2017,Mean,437669,484671,492016,495780,477534
E02000227,Croydon 034,2017,Mean,302132,309059,313538,320354,311270.75
E02000228,Croydon 035,2017,Mean,616097,635957,623093,620609,623939
E02000229,Croydon 036,2017,Mean,296032,294681,308732,319077,304630.5
E02000230,Croydon 037,2017,Mean,423154,423929,434494,448459,432509
E02000231,Croydon 038,2017,Mean,677076,705010,746226,747820,719033
E02000232,Croydon 039,2017,Mean,536691,529997,525223,525476,529346.75
E02000233,Croydon 040,2017,Mean,423022,422729,401163,424061,417743.75
E02000234,Croydon 041,2017,Mean,480884,481751,451702,428264,460650.25
E02000235,Croydon 042,2017,Mean,480533,470588,505239,522605,494741.25
E02000236,Croydon 043,2017,Mean,501810,511153,513267,512446,509669
E02000237,Croydon 044,2017,Mean,440489,445612,443098,441360,442639.75
E02006788,Croydon 045,2017,Mean,369597,374673,378477,391997,378686
E02000238,Ealing 001,2017,Mean,357413,361137,370262,391309,370030.25
E02000239,Ealing 002,2017,Mean,430276,416631,433042,430811,427690
E02000240,Ealing 003,2017,Mean,361747,379850,374077,374889,372640.75
E02000241,Ealing 004,2017,Mean,391836,389649,393006,406332,395205.75
E02000242,Ealing 005,2017,Mean,458922,473667,469118,463240,466236.75
E02000243,Ealing 006,2017,Mean,354178,373189,403698,431715,390695
E02000244,Ealing 007,2017,Mean,398245,418707,407132,405479,407390.75
E02000245,Ealing 008,2017,Mean,291574,297335,299196,296655,296190
E02000246,Ealing 009,2017,Mean,360034,367734,359482,357306,361139
E02000247,Ealing 010,2017,Mean,298659,317161,323038,326202,316265
E02000248,Ealing 011,2017,Mean,573409,589360,554577,525188,560633.5
E02000249,Ealing 012,2017,Mean,410266,413397,411866,407082,410652.75
E02000250,Ealing 013,2017,Mean,767513,796835,811279,801696,794330.75
E02000251,Ealing 014,2017,Mean,392782,404147,413952,425677,409139.5
E02000252,Ealing 015,2017,Mean,381944,387023,412149,423476,401148
E02000253,Ealing 016,2017,Mean,457700,461872,471094,473810,466119
E02000254,Ealing 017,2017,Mean,366711,397081,398714,406643,392287.25
E02000255,Ealing 018,2017,Mean,689726,707196,731438,717608,711492
E02000256,Ealing 019,2017,Mean,679891,745451,760657,792869,744717
E02000257,Ealing 020,2017,Mean,725726,780944,830897,803802,785342.25
E02000258,Ealing 021,2017,Mean,700981,714049,683957,622076,680265.75
E02000259,Ealing 022,2017,Mean,606065,584832,578079,590606,589895.5
E02000260,Ealing 023,2017,Mean,338464,343880,337703,313542,333397.25
E02000261,Ealing 024,2017,Mean,537138,569123,622464,681830,602638.75
E02000262,Ealing 025,2017,Mean,591558,599693,608783,602414,600612
E02000263,Ealing 026,2017,Mean,312948,319383,324481,346594,325851.5
E02000264,Ealing 027,2017,Mean,804517,796123,701229,758475,765086
E02000265,Ealing 028,2017,Mean,530234,536733,560051,561111,547032.25
E02000266,Ealing 029,2017,Mean,352854,366663,392120,411555,380798
E02000267,Ealing 030,2017,Mean,572084,552648,555660,528266,552164.5
E02000268,Ealing 031,2017,Mean,810537,835650,786719,796107,807253.25
E02000269,Ealing 032,2017,Mean,785723,816343,845037,842387,822372.5
E02000270,Ealing 033,2017,Mean,547783,555070,575752,580287,564723
E02000271,Ealing 034,2017,Mean,878879,895694,908505,1031259,928584.25
E02000272,Ealing 035,2017,Mean,694668,721673,723832,707269,711860.5
E02000274,Ealing 037,2017,Mean,253165,324071,355878,339386,318125
E02000275,Ealing 038,2017,Mean,449692,495786,508776,508767,490755.25
E02000276,Ealing 039,2017,Mean,626678,615978,596142,591881,607669.75
E02006791,Ealing 040,2017,Mean,740195,778849,778158,724996,755549.5
E02000277,Enfield 001,2017,Mean,349588,356350,365084,358679,357425.25
E02000278,Enfield 002,2017,Mean,311250,316304,305473,311749,311194
E02000279,Enfield 003,2017,Mean,315235,303449,302813,289544,302760.25
E02000280,Enfield 004,2017,Mean,484304,501736,493778,474892,488677.5
E02000281,Enfield 005,2017,Mean,330670,337664,362797,375264,351598.75
E02000282,Enfield 006,2017,Mean,288231,297575,288813,321281,298975
E02000283,Enfield 007,2017,Mean,349348,344186,346000,344351,345971.25
E02000284,Enfield 008,2017,Mean,433181,437382,438010,439899,437118
E02000285,Enfield 009,2017,Mean,521246,508780,498966,488601,504398.25
E02000286,Enfield 010,2017,Mean,430332,462560,449643,443779,446578.5
E02000287,Enfield 011,2017,Mean,703848,688464,649545,662484,676085.25
E02000288,Enfield 012,2017,Mean,336934,331591,319478,322066,327517.25
E02000289,Enfield 013,2017,Mean,658441,664159,667973,660405,662744.5
E02000290,Enfield 014,2017,Mean,301728,289146,279295,272702,285717.75
E02000291,Enfield 015,2017,Mean,387300,383261,370146,386788,381873.75
E02000292,Enfield 016,2017,Mean,400220,404832,399090,392198,399085
E02000293,Enfield 017,2017,Mean,790994,848871,886732,880342,851734.75
E02000294,Enfield 018,2017,Mean,339461,336831,340959,349635,341721.5
E02000295,Enfield 019,2017,Mean,493869,491605,485975,486192,489410.25
E02000296,Enfield 020,2017,Mean,450329,449355,451137,466544,454341.25
E02000297,Enfield 021,2017,Mean,493686,498985,496521,519475,502166.75
E02000298,Enfield 022,2017,Mean,797101,806145,831599,889583,831107
E02000299,Enfield 023,2017,Mean,306032,322403,325386,326658,320119.75
E02000300,Enfield 024,2017,Mean,305346,324867,324926,319613,318688
E02000301,Enfield 025,2017,Mean,300688,289198,285955,312765,297151.5
E02000302,Enfield 026,2017,Mean,492134,487483,503623,479418,490664.5
E02000303,Enfield 027,2017,Mean,305094,324737,330819,319621,320067.75
E02000304,Enfield 028,2017,Mean,777888,761789,753637,763733,764261.75
E02000305,Enfield 029,2017,Mean,549840,562054,551558,540450,550975.5
E02000306,Enfield 030,2017,Mean,284397,275421,263450,263924,271798
E02000307,Enfield 031,2017,Mean,370269,380429,385198,391225,381780.25
E02000308,Enfield 032,2017,Mean,515691,501836,532333,563227,528271.75
E02000309,Enfield 033,2017,Mean,315605,319507,328308,318902,320580.5
E02000311,Enfield 035,2017,Mean,381408,400576,399255,424661,401475
E02000312,Enfield 036,2017,Mean,523222,529536,531918,551375,534012.75
E02006793,Enfield 037,2017,Mean,297079,297473,305381,306550,301620.75
E02000313,Greenwich 001,2017,Mean,221714,226855,226340,227216,225531.25
E02000314,Greenwich 002,2017,Mean,268074,272093,275727,284095,274997.25
E02000315,Greenwich 003,2017,Mean,298950,305793,308344,315341,307107
E02000316,Greenwich 004,2017,Mean,365526,383178,389225,419752,389420.25
E02000317,Greenwich 005,2017,Mean,379958,386344,411895,422346,400135.75
E02000318,Greenwich 006,2017,Mean,310192,319135,333361,324771,321864.75
E02000319,Greenwich 007,2017,Mean,307456,310510,320173,321499,314909.5
E02000320,Greenwich 008,2017,Mean,362623,359594,362023,359391,360907.75
E02000321,Greenwich 009,2017,Mean,289159,301060,312764,317233,305054
E02000323,Greenwich 011,2017,Mean,323180,335585,357133,386027,350481.25
E02000324,Greenwich 012,2017,Mean,458971,456880,460625,449265,456435.25
E02000326,Greenwich 014,2017,Mean,506561,482917,494773,487680,492982.75
E02000327,Greenwich 015,2017,Mean,376814,378054,339451,343000,359329.75
E02000328,Greenwich 016,2017,Mean,689600,685027,677375,692918,686230
E02000329,Greenwich 017,2017,Mean,368431,373538,371654,374024,371911.75
E02000331,Greenwich 019,2017,Mean,383997,385918,381798,377717,382357.5
E02000332,Greenwich 020,2017,Mean,382475,395079,411917,434722,406048.25
E02000333,Greenwich 021,2017,Mean,772737,779434,808208,735106,773871.25
E02000334,Greenwich 022,2017,Mean,420985,428475,444113,435817,432347.5
E02000335,Greenwich 023,2017,Mean,460687,469833,470070,473456,468511.5
E02000337,Greenwich 025,2017,Mean,369043,372224,384208,383669,377286
E02000339,Greenwich 027,2017,Mean,508017,515092,530195,550526,525957.5
E02000340,Greenwich 028,2017,Mean,388797,389314,387297,415902,395327.5
E02000341,Greenwich 029,2017,Mean,360500,359990,362923,336470,354970.75
E02000342,Greenwich 030,2017,Mean,370298,374674,402555,387652,383794.75
