Code,Area,Year,Housing_Average,Housing_Median
E02000001,City of London 001,2017,948773,828475
E02000002,Barking and Dagenham 001,2017,291021.25,310112.5
E02000003,Barking and Dagenham 002,2017,316439.5,331500
E02000004,Barking and Dagenham 003,2017,333975.75,337750
E02000005,Barking and Dagenham 004,2017,325209.75,327000
E02000007,Barking and Dagenham 006,2017,287400.75,297875
E02000008,Barking and Dagenham 007,2017,282557.5,291687.5
E02000009,Barking and Dagenham 008,2017,289244,294925
E02000010,Barking and Dagenham 009,2017,284603,297971
E02000011,Barking and Dagenham 010,2017,303354.5,318875
E02000012,Barking and Dagenham 011,2017,416188.5,430875
E02000013,Barking and Dagenham 012,2017,302289.5,299187.5
E02000014,Barking and Dagenham 013,2017,288885.5,293937.5
E02000015,Barking and Dagenham 014,2017,262937.25,267875
E02000016,Barking and Dagenham 015,2017,225405,224139.75
E02000017,Barking and Dagenham 016,2017,338900.75,372500
E02000018,Barking and Dagenham 017,2017,325064.5,309250
E02000019,Barking and Dagenham 018,2017,293019.25,299250
E02000020,Barking and Dagenham 019,2017,290258.25,296620.75
E02000021,Barking and Dagenham 020,2017,277241.5,286500
E02000022,Barking and Dagenham 021,2017,233149.75,239062.5
E02000023,Barking and Dagenham 022,2017,249414,225312.5
E02006799,Barking and Dagenham 023,2017,300883,310000
E02000024,Barnet 001,2017,584470.75,541250
E02000025,Barnet 002,2017,489034,417250
E02000026,Barnet 003,2017,558811.5,560000
E02000027,Barnet 004,2017,489678,508500
E02000028,Barnet 005,2017,540121.75,464375
E02000029,Barnet 006,2017,473899.5,475062.5
E02000030,Barnet 007,2017,1129266.25,890875
E02000031,Barnet 008,2017,670633,522937.5
E02000032,Barnet 009,2017,687503.75,677500
E02000033,Barnet 010,2017,472367.75,480625
E02000034,Barnet 011,2017,534940.75,484812.5
E02000035,Barnet 012,2017,637808.25,546250
E02000036,Barnet 013,2017,520285.25,504987.5
E02000037,Barnet 014,2017,578186.75,562250
E02000038,Barnet 015,2017,544991.25,571750
E02000039,Barnet 016,2017,973351.5,782437.5
E02000040,Barnet 017,2017,669258.25,562992.5
E02000041,Barnet 018,2017,509396.5,492475
E02000042,Barnet 019,2017,491401.5,441512.75
E02000043,Barnet 020,2017,721919.25,769000
E02000044,Barnet 021,2017,476948.5,401250
E02000045,Barnet 022,2017,493535.5,445125
E02000046,Barnet 023,2017,654065,556250
E02000047,Barnet 024,2017,361215.5,358125
E02000048,Barnet 025,2017,622952,530125
E02000049,Barnet 026,2017,392635.5,386875
E02000050,Barnet 027,2017,519546.75,434187.5
E02000051,Barnet 028,2017,761853.25,633562.5
E02000052,Barnet 029,2017,633052.25,567187.5
E02000053,Barnet 030,2017,423029.5,406250
E02000054,Barnet 031,2017,584437,493375
E02000055,Barnet 032,2017,653125,491736.25
E02000056,Barnet 033,2017,1989600,1360375
E02000057,Barnet 034,2017,711545,622075
E02000058,Barnet 035,2017,883842,798687.5
E02000059,Barnet 036,2017,430614,451843.75
E02000060,Barnet 037,2017,944983,843125
E02000061,Barnet 038,2017,1068672.25,760000
E02000062,Barnet 039,2017,487423.75,501500
E02000063,Barnet 040,2017,503674,469250
E02000064,Barnet 041,2017,768967.5,584875
E02000065,Bexley 001,2017,258974.25,265875
E02000066,Bexley 002,2017,291101.75,302875
E02000067,Bexley 003,2017,266091,257500
E02000068,Bexley 004,2017,249727.25,247498.75
E02000069,Bexley 005,2017,275000,263245
E02000070,Bexley 006,2017,365768.5,363937.5
E02000071,Bexley 007,2017,323600,320125
E02000072,Bexley 008,2017,258770.5,271862.5
E02000073,Bexley 009,2017,404584,406900
E02000074,Bexley 010,2017,270199,274125
E02000075,Bexley 011,2017,420670.75,418375
E02000077,Bexley 013,2017,369649,383125
E02000078,Bexley 014,2017,329971.75,317125
E02000079,Bexley 015,2017,353876.5,351500
E02000080,Bexley 016,2017,355891.5,365000
E02000081,Bexley 017,2017,334573.5,334187.5
E02000082,Bexley 018,2017,389990.75,372250
E02000083,Bexley 019,2017,296582.25,295000
E02000084,Bexley 020,2017,440392.5,421750
E02000085,Bexley 021,2017,360218,335000
E02000086,Bexley 022,2017,404119.25,380563.75
E02000087,Bexley 023,2017,480938.5,438562.5
E02000088,Bexley 024,2017,420225.75,398875
E02000089,Bexley 025,2017,456927,452000
E02000090,Bexley 026,2017,367957,327437.5
E02000091,Bexley 027,2017,368372,357044.25
E02000092,Bexley 028,2017,318738.5,300250
E02006785,Bexley 029,2017,353214.25,363750
E02000093,Brent 001,2017,472717.25,494000
E02000094,Brent 002,2017,369760.5,347662.5
E02000095,Brent 003,2017,482655,523750
E02000096,Brent 004,2017,611069.25,668750
E02000097,Brent 005,2017,451684.25,463522
E02000098,Brent 006,2017,546160.75,555625
E02000099,Brent 007,2017,425397.75,448125
E02000100,Brent 008,2017,677639.5,640625
E02000101,Brent 009,2017,462779.25,368750
E02000102,Brent 010,2017,353138.5,326625
E02000103,Brent 011,2017,463334.5,405625
E02000104,Brent 012,2017,457102.75,483500
E02000105,Brent 013,2017,342348.25,285250
E02000106,Brent 014,2017,475288.5,442237.5
E02000107,Brent 015,2017,705089.25,510437.5
E02000108,Brent 016,2017,390737,377375
E02000109,Brent 017,2017,426421.75,403937.5
E02000110,Brent 018,2017,765971.25,758125
E02000111,Brent 019,2017,401042.5,357187.5
E02000112,Brent 020,2017,390144.5,366937.5
E02000113,Brent 021,2017,308758.5,271000
E02000114,Brent 022,2017,549437,499106.25
E02000115,Brent 023,2017,670949.75,549312.5
E02000116,Brent 024,2017,446759.25,441312.5
E02000117,Brent 025,2017,411581.25,386312.5
E02000118,Brent 026,2017,378439.75,408375
E02000119,Brent 027,2017,436604.25,442000
E02000120,Brent 028,2017,705640,583743.75
E02000121,Brent 029,2017,367252,355000
E02000122,Brent 030,2017,1273018.5,991875
E02000123,Brent 031,2017,547049.75,497500
E02000124,Brent 032,2017,1018181.5,763075
E02000125,Brent 033,2017,868855,838821.25
E02000126,Brent 034,2017,635040.25,595000
E02000127,Bromley 001,2017,378940,330312.5
E02000128,Bromley 002,2017,490343,464125
E02000130,Bromley 004,2017,532793.25,485000
E02000131,Bromley 005,2017,402374.25,367550
E02000132,Bromley 006,2017,445066.25,394373.25
E02000133,Bromley 007,2017,722528.5,644375
E02000134,Bromley 008,2017,416150.75,374999.5
E02000135,Bromley 009,2017,357342.75,333966.25
E02000136,Bromley 010,2017,586487.5,459250
E02000137,Bromley 011,2017,481754.75,393750
E02000138,Bromley 012,2017,523228.75,461625
E02000139,Bromley 013,2017,491876.25,436250
E02000140,Bromley 014,2017,331365,331250.25
E02000141,Bromley 015,2017,412097.5,389000
E02000142,Bromley 016,2017,566676,496624.5
E02000144,Bromley 018,2017,451482.75,413659.5
E02000145,Bromley 019,2017,286083.5,292500
E02000146,Bromley 020,2017,409003.75,411375
E02000147,Bromley 021,2017,733203.25,734687.5
E02000148,Bromley 022,2017,693242.25,642643.75
E02000149,Bromley 023,2017,374864.75,346175
E02000150,Bromley 024,2017,572712,522500
E02000151,Bromley 025,2017,612435.25,581243.75
E02000152,Bromley 026,2017,414474,410000
E02000153,Bromley 027,2017,574742.25,591868.75
E02000154,Bromley 028,2017,403791.75,338543.75
E02000155,Bromley 029,2017,374086.25,363625
E02000156,Bromley 030,2017,516571.25,482500
E02000157,Bromley 031,2017,539787.25,530000
E02000158,Bromley 032,2017,466349.75,446875
E02000159,Bromley 033,2017,883376.25,657000
E02000160,Bromley 034,2017,601055.75,573056.25
E02000161,Bromley 035,2017,464308.5,455812.5
E02000162,Bromley 036,2017,447548,438000
E02000163,Bromley 037,2017,584092,497500
E02000165,Bromley 039,2017,367061.25,359875
E02006782,Bromley 040,2017,523531.75,474875
E02006787,Bromley 041,2017,530059.75,554312.5
E02006789,Bromley 042,2017,494631.5,434856.25
E02000166,Camden 001,2017,1264387.25,726016.5
E02000167,Camden 002,2017,1981800.75,1255000
E02000168,Camden 003,2017,955845,782545
E02000169,Camden 004,2017,2243306.25,1350625
E02000170,Camden 005,2017,885507.25,781093.75
E02000171,Camden 006,2017,1067047.25,763962.5
E02000172,Camden 007,2017,687179.5,564368.75
E02000173,Camden 008,2017,2023852.75,1363925
E02000174,Camden 009,2017,668186,521250
E02000175,Camden 010,2017,786833.25,746043.75
E02000176,Camden 011,2017,1285551,1021250
E02000177,Camden 012,2017,954907.25,672500
E02000178,Camden 013,2017,636634.5,584375
E02000179,Camden 014,2017,1128723.5,855000
E02000180,Camden 015,2017,773547.25,671868.75
E02000181,Camden 016,2017,882604.25,756250
E02000182,Camden 017,2017,1294584.25,848500
E02000183,Camden 018,2017,1716527.25,1115000
E02000184,Camden 019,2017,671627.5,585000
E02000185,Camden 020,2017,635198.25,518000
E02000186,Camden 021,2017,1148097,638300
E02000187,Camden 022,2017,1100428.75,988718.75
E02000188,Camden 023,2017,597709.5,552750
E02000189,Camden 024,2017,790828.75,724766.25
E02000190,Camden 025,2017,665038.75,570625
E02000191,Camden 026,2017,1078727.5,718750
E02000192,Camden 027,2017,950776,832125
E02000193,Camden 028,2017,876559.5,715612.5
E02000194,Croydon 001,2017,459316,395768.75
E02000195,Croydon 002,2017,512104.5,487118.75
E02000196,Croydon 003,2017,437915.25,436875
E02000197,Croydon 004,2017,421254.75,400750
E02000198,Croydon 005,2017,319347.25,322125
E02000199,Croydon 006,2017,355168.5,344687.5
E02000200,Croydon 007,2017,343101.75,319687.5
E02000201,Croydon 008,2017,305283.25,285062.5
E02000202,Croydon 009,2017,357560.75,365000
E02000203,Croydon 010,2017,313712.25,308250
E02000204,Croydon 011,2017,332186.5,327125
E02000206,Croydon 013,2017,310788.5,312250
E02000207,Croydon 014,2017,330643.75,332500
E02000208,Croydon 015,2017,280202.75,287187
E02000209,Croydon 016,2017,313397.75,324999.75
E02000210,Croydon 017,2017,364441.5,376246.25
E02000211,Croydon 018,2017,412561,412187.5
E02000212,Croydon 019,2017,303447,325312.25
E02000213,Croydon 020,2017,289535,280025
E02000214,Croydon 021,2017,457822.5,457750
E02000215,Croydon 022,2017,355725,342190
E02000216,Croydon 023,2017,471480.25,392750
E02000217,Croydon 024,2017,293307.5,302812.5
E02000218,Croydon 025,2017,473363.5,511875
E02000219,Croydon 026,2017,486290.25,475750
E02000220,Croydon 027,2017,329453.25,314546.75
E02000221,Croydon 028,2017,340346.75,336375
E02000222,Croydon 029,2017,389047,337106.25
E02000223,Croydon 030,2017,282305.5,282375
E02000224,Croydon 031,2017,375685.75,343250
E02000225,Croydon 032,2017,316366.5,318000
E02000226,Croydon 033,2017,477534,467500
E02000227,Croydon 034,2017,311270.75,305625
E02000228,Croydon 035,2017,623939,624475
E02000229,Croydon 036,2017,304630.5,316375
E02000230,Croydon 037,2017,432509,414937.5
E02000231,Croydon 038,2017,719033,678750
E02000232,Croydon 039,2017,529346.75,488500
E02000233,Croydon 040,2017,417743.75,414847
E02000234,Croydon 041,2017,460650.25,460498.75
E02000235,Croydon 042,2017,494741.25,435625
E02000236,Croydon 043,2017,509669,529245.75
E02000237,Croydon 044,2017,442639.75,439437.5
E02006788,Croydon 045,2017,378686,384687.5
E02000238,Ealing 001,2017,370030.25,379343.75
E02000239,Ealing 002,2017,427690,460062.5
E02000240,Ealing 003,2017,372640.75,386875
E02000241,Ealing 004,2017,395205.75,407375
E02000242,Ealing 005,2017,466236.75,476465
E02000243,Ealing 006,2017,390695,388750
E02000244,Ealing 007,2017,407390.75,444375
E02000245,Ealing 008,2017,296190,281425
E02000246,Ealing 009,2017,361139,378125
E02000247,Ealing 010,2017,316265,296531.25
E02000248,Ealing 011,2017,560633.5,473750
E02000249,Ealing 012,2017,410652.75,442237.5
E02000250,Ealing 013,2017,794330.75,801250
E02000251,Ealing 014,2017,409139.5,410312.5
E02000252,Ealing 015,2017,401148,370500
E02000253,Ealing 016,2017,466119,447500
E02000254,Ealing 017,2017,392287.25,389437.5
E02000255,Ealing 018,2017,711492,717875
E02000256,Ealing 019,2017,744717,548125
E02000257,Ealing 020,2017,785342.25,635237.25
E02000258,Ealing 021,2017,680265.75,640000
E02000259,Ealing 022,2017,589895.5,562975
E02000260,Ealing 023,2017,333397.25,302250
E02000261,Ealing 024,2017,602638.75,488000
E02000262,Ealing 025,2017,600612,511875
E02000263,Ealing 026,2017,325851.5,340437.5
E02000264,Ealing 027,2017,765086,563125
E02000265,Ealing 028,2017,547032.25,509000
E02000266,Ealing 029,2017,380798,384343.75
E02000267,Ealing 030,2017,552164.5,572875
E02000268,Ealing 031,2017,807253.25,652625
E02000269,Ealing 032,2017,822372.5,791250
E02000270,Ealing 033,2017,564723,572187.5
E02000271,Ealing 034,2017,928584.25,813750
E02000272,Ealing 035,2017,711860.5,758250
E02000274,Ealing 037,2017,318125,313375
E02000275,Ealing 038,2017,490755.25,434187.5
E02000276,Ealing 039,2017,607669.75,552987.5
E02006791,Ealing 040,2017,755549.5,599500
E02000277,Enfield 001,2017,357425.25,361875
E02000278,Enfield 002,2017,311194,344874.5
E02000279,Enfield 003,2017,302760.25,285937.5
E02000280,Enfield 004,2017,488677.5,474750
E02000281,Enfield 005,2017,351598.75,339187.5
E02000282,Enfield 006,2017,298975,286562.5
E02000283,Enfield 007,2017,345971.25,350937.5
E02000284,Enfield 008,2017,437118,453748.75
E02000285,Enfield 009,2017,504398.25,519375
E02000286,Enfield 010,2017,446578.5,374425
E02000287,Enfield 011,2017,676085.25,530250
E02000288,Enfield 012,2017,327517.25,346250
E02000289,Enfield 013,2017,662744.5,675625
E02000290,Enfield 014,2017,285717.75,266687.5
E02000291,Enfield 015,2017,381873.75,341250
E02000292,Enfield 016,2017,399085,403125
E02000293,Enfield 017,2017,851734.75,785625
E02000294,Enfield 018,2017,341721.5,365000
E02000295,Enfield 019,2017,489410.25,443625
E02000296,Enfield 020,2017,454341.25,423750
E02000297,Enfield 021,2017,502166.75,548125
E02000298,Enfield 022,2017,831107,745625
E02000299,Enfield 023,2017,320119.75,344562.5
E02000300,Enfield 024,2017,318688,341562.5
E02000301,Enfield 025,2017,297151.5,304750
E02000302,Enfield 026,2017,490664.5,507750
E02000303,Enfield 027,2017,320067.75,335500
E02000304,Enfield 028,2017,764261.75,765750
E02000305,Enfield 029,2017,550975.5,478498.75
E02000306,Enfield 030,2017,271798,270125
E02000307,Enfield 031,2017,381780.25,375875
E02000308,Enfield 032,2017,528271.75,537249
E02000309,Enfield 033,2017,320580.5,341562.5
E02000311,Enfield 035,2017,401475,415000
E02000312,Enfield 036,2017,534012.75,511021
E02006793,Enfield 037,2017,301620.75,318750
E02000313,Greenwich 001,2017,225531.25,219250
E02000314,Greenwich 002,2017,274997.25,276062.5
E02000315,Greenwich 003,2017,307107,318472.25
E02000316,Greenwich 004,2017,389420.25,390818.75
E02000317,Greenwich 005,2017,400135.75,328625
E02000318,Greenwich 006,2017,321864.75,319737.5
E02000319,Greenwich 007,2017,314909.5,320500
E02000320,Greenwich 008,2017,360907.75,373687.5
E02000321,Greenwich 009,2017,305054,307187.5
E02000323,Greenwich 011,2017,350481.25,347312.5
E02000324,Greenwich 012,2017,456435.25,421250
E02000326,Greenwich 014,2017,492982.75,532000
E02000327,Greenwich 015,2017,359329.75,345418.75
E02000328,Greenwich 016,2017,686230,510875
E02000329,Greenwich 017,2017,371911.75,360250
E02000331,Greenwich 019,2017,382357.5,368750
E02000332,Greenwich 020,2017,406048.25,411750
E02000333,Greenwich 021,2017,773871.25,543125
E02000334,Greenwich 022,2017,432347.5,386562.5
E02000335,Greenwich 023,2017,468511.5,453750
E02000337,Greenwich 025,2017,377286,368750
E02000339,Greenwich 027,2017,525957.5,509687.5
E02000340,Greenwich 028,2017,395327.5,333750
E02000341,Greenwich 029,2017,354970.75,326375
E02000342,Greenwich 030,2017,383794.75,376375
E02000343,Greenwich 031,2017,402134.25,387500
E02000344,Greenwich 032,2017,428494.75,446875
E02006786,Greenwich 033,2017,341848.75,339124.5
E02006927,Greenwich 034,2017,517370.75,502085
E02006928,Greenwich 035,2017,486411.5,474375
E02006929,Greenwich 036,2017,536220.5,520875
E02006930,Greenwich 037,2017,559138.75,530625
E02006931,Greenwich 038,2017,649898.75,546500
E02000345,Hackney 001,2017,639137.5,535000
E02000346,Hackney 002,2017,625569.75,583125
E02000347,Hackney 003,2017,658247.25,522250
E02000348,Hackney 004,2017,498375.25,443750
E02000350,Hackney 006,2017,631424.25,507250
E02000351,Hackney 007,2017,544599.75,534375
E02000352,Hackney 008,2017,690229.25,550500
E02000353,Hackney 009,2017,760082.5,650068.75
E02000354,Hackney 010,2017,544229.5,477562.5
E02000355,Hackney 011,2017,766781.75,664375
E02000356,Hackney 012,2017,756246.5,619000
E02000357,Hackney 013,2017,386007.25,347125
E02000358,Hackney 014,2017,606574.25,508750
E02000359,Hackney 015,2017,693750.75,749437.5
E02000360,Hackney 016,2017,490387.75,451875
E02000361,Hackney 017,2017,545281.25,508487.5
E02000362,Hackney 018,2017,467982.25,430143.75
E02000363,Hackney 019,2017,419956.25,340031.25
E02000364,Hackney 020,2017,726364.75,585275
E02000365,Hackney 021,2017,642803.25,563189.5
E02000366,Hackney 022,2017,722694.25,535937.5
E02000367,Hackney 023,2017,634715.25,594750
E02000368,Hackney 024,2017,548433.5,484562.5
E02000369,Hackney 025,2017,465127.25,423750
E02000370,Hackney 026,2017,705534.25,703437.5
E02000371,Hackney 027,2017,641379.75,607994.5
E02006918,Hackney 028,2017,402157.25,396247.5
E02006921,Hackney 029,2017,490850.5,399875
E02000372,Hammersmith and Fulham 001,2017,565526.25,516500
E02000373,Hammersmith and Fulham 002,2017,422031,359375
E02000374,Hammersmith and Fulham 003,2017,764940.75,746950
E02000375,Hammersmith and Fulham 004,2017,761312.75,648125
E02000376,Hammersmith and Fulham 005,2017,771929,567275
E02000377,Hammersmith and Fulham 006,2017,682304.5,560625
E02000378,Hammersmith and Fulham 007,2017,663140.5,583625
E02000379,Hammersmith and Fulham 008,2017,864997.75,631000
E02000380,Hammersmith and Fulham 009,2017,967974.25,749375
E02000381,Hammersmith and Fulham 010,2017,1164438.75,798750
E02000382,Hammersmith and Fulham 011,2017,916609.25,740000
E02000383,Hammersmith and Fulham 012,2017,721432.5,582875
E02000384,Hammersmith and Fulham 013,2017,890025,716872
E02000385,Hammersmith and Fulham 014,2017,726263.5,628750
E02000386,Hammersmith and Fulham 015,2017,623602.5,560750
E02000387,Hammersmith and Fulham 016,2017,813032,771625
E02000388,Hammersmith and Fulham 017,2017,939227.75,791093.75
E02000389,Hammersmith and Fulham 018,2017,1155264.75,1060000
E02000390,Hammersmith and Fulham 019,2017,906028.25,787875
E02000391,Hammersmith and Fulham 020,2017,1367244.75,1093125
E02000392,Hammersmith and Fulham 021,2017,1081663.75,910375
E02000393,Hammersmith and Fulham 022,2017,927532,783125
E02000394,Hammersmith and Fulham 023,2017,1270522.5,938737.5
E02000395,Hammersmith and Fulham 024,2017,1196519.25,896875
E02000396,Hammersmith and Fulham 025,2017,1047357.5,856250
E02000397,Haringey 001,2017,468947.75,455250
E02000398,Haringey 002,2017,319705.25,295687.5
E02000400,Haringey 004,2017,654610,671875
E02000401,Haringey 005,2017,402276.5,401618.75
E02000402,Haringey 006,2017,363193,388875
E02000403,Haringey 007,2017,469376.75,427062.5
E02000404,Haringey 008,2017,420682,425000
E02000405,Haringey 009,2017,916031.75,974437.5
E02000406,Haringey 010,2017,460370.5,458124.75
E02000407,Haringey 011,2017,412645.25,395625
E02000408,Haringey 012,2017,394256.75,402875
E02000409,Haringey 013,2017,454210.25,480750
E02000410,Haringey 014,2017,800650.25,630625
E02000411,Haringey 015,2017,374001.25,379611.25
E02000412,Haringey 016,2017,466286.5,432000
E02000413,Haringey 017,2017,894999,701062.5
E02000414,Haringey 018,2017,484110.25,502375
E02000415,Haringey 019,2017,507435.25,458812.5
E02000416,Haringey 020,2017,557473.75,502500
E02000417,Haringey 021,2017,952455.25,852282.5
E02000418,Haringey 022,2017,970879.5,1025000
E02000419,Haringey 023,2017,611517,593993.75
E02000420,Haringey 024,2017,471864,463500
E02000421,Haringey 025,2017,364857.25,358750
E02000422,Haringey 026,2017,444975.5,434375
E02000423,Haringey 027,2017,536460.5,523875
E02000424,Haringey 028,2017,714334.5,600375
E02000425,Haringey 029,2017,642678.25,688125
E02000426,Haringey 030,2017,1375547.5,770623.25
E02000427,Haringey 031,2017,580020.25,534000
E02000428,Haringey 032,2017,446603.25,441625
E02000429,Haringey 033,2017,962780.25,696893.75
E02000430,Haringey 034,2017,791652.25,610000
E02000431,Haringey 035,2017,1026558,756250
E02000432,Haringey 036,2017,627167.75,529000
E02006794,Haringey 037,2017,311726,312368.75
E02000433,Harrow 001,2017,871572,550312.5
E02000434,Harrow 002,2017,536174.25,530937.5
E02000435,Harrow 003,2017,635746.75,556525
E02000436,Harrow 004,2017,793659,730812.5
E02000437,Harrow 005,2017,466822.75,480312.5
E02000438,Harrow 006,2017,542283.75,444312.5
E02000439,Harrow 007,2017,437156,469368.75
E02000440,Harrow 008,2017,589422.5,570312.5
E02000441,Harrow 009,2017,608251.5,517625
E02000442,Harrow 010,2017,438176,449375
E02000443,Harrow 011,2017,405375.25,403500
E02000444,Harrow 012,2017,497575.5,531937.5
E02000445,Harrow 013,2017,403174.75,425062.5
E02000447,Harrow 015,2017,575099.5,600000
E02000448,Harrow 016,2017,707644.5,696250
E02000449,Harrow 017,2017,454274.5,462500.25
E02000451,Harrow 019,2017,534153.5,582493.75
E02000452,Harrow 020,2017,382549.25,351062.5
E02000453,Harrow 021,2017,437711.75,407750
E02000454,Harrow 022,2017,632858.75,638750
E02000455,Harrow 023,2017,404954.25,370875
E02000456,Harrow 024,2017,464212.5,505375
E02000457,Harrow 025,2017,543929,551868.75
E02000459,Harrow 027,2017,375308.25,326625
E02000460,Harrow 028,2017,427957,441250
E02000461,Harrow 029,2017,515077.5,474312.5
E02000462,Harrow 030,2017,397198,424625
E02000463,Harrow 031,2017,411314.25,428125
E02006795,Harrow 032,2017,432127.75,462250
E02006882,Harrow 033,2017,536027,563750
E02000464,Havering 001,2017,319481.75,307250
E02000465,Havering 002,2017,297919,309750
E02000466,Havering 003,2017,343889.5,343000
E02000467,Havering 004,2017,269737,283250
E02000468,Havering 005,2017,341818,342750
E02000469,Havering 006,2017,295199.5,301750
E02000470,Havering 007,2017,401337.75,377500
E02000471,Havering 008,2017,442686.25,425000
E02000472,Havering 009,2017,369521.75,364500
E02000473,Havering 010,2017,359752,348375
E02000474,Havering 011,2017,325804,343125
E02000475,Havering 012,2017,450969.75,374624
E02000476,Havering 013,2017,277600.25,261250
E02000477,Havering 014,2017,449945.75,432875
E02000478,Havering 015,2017,908386.25,814250
E02000479,Havering 016,2017,307304.75,311125
E02000480,Havering 017,2017,319394,325250
E02000481,Havering 018,2017,428157,423562.5
E02000482,Havering 019,2017,582428,518750
E02000483,Havering 020,2017,342107,337500
E02000484,Havering 021,2017,385371.25,379625
E02000485,Havering 022,2017,425509.5,396500
E02000486,Havering 023,2017,375871,383937.5
E02000487,Havering 024,2017,614589.75,623625
E02000488,Havering 025,2017,415278.75,406875
E02000489,Havering 026,2017,335613.75,343000
E02000490,Havering 027,2017,322822,325812.5
E02000491,Havering 028,2017,309369,307437.5
E02000492,Havering 029,2017,369337.75,340999.5
E02000493,Havering 030,2017,278435.25,293062.5
E02000494,Hillingdon 001,2017,950183.25,721875
E02000495,Hillingdon 002,2017,555236.25,533750
E02000496,Hillingdon 003,2017,444706.25,415625
E02000497,Hillingdon 004,2017,524845,520250
E02000498,Hillingdon 005,2017,484907.25,436300
E02000499,Hillingdon 006,2017,554751.5,566500
E02000500,Hillingdon 007,2017,618282.5,619375
E02000501,Hillingdon 008,2017,518822,512937.5
E02000502,Hillingdon 009,2017,509375,472243.75
E02000503,Hillingdon 010,2017,475798.75,462000
