MSOA Code,MSOA Name,house_mean_price,crime_rate,PM_index
E02000001,City of London 001,533880,,187
E02000002,Barking and Dagenham 001,191292,77,74
E02000003,Barking and Dagenham 002,197186,77,82
E02000004,Barking and Dagenham 003,204192,44,70
E02000005,Barking and Dagenham 004,164694,68,82
E02000006,Barking and Dagenham 005,178873,80,83
E02000007,Barking and Dagenham 006,162070,102,78
E02000008,Barking and Dagenham 007,164201,66,84
E02000009,Barking and Dagenham 008,173778,75,85
E02000010,Barking and Dagenham 009,162143,59,79
E02000011,Barking and Dagenham 010,175126,76,74
E02000012,Barking and Dagenham 011,263904,63,89
E02000013,Barking and Dagenham 012,178230,64,82
E02000014,Barking and Dagenham 013,166373,92,84
E02000015,Barking and Dagenham 014,139275,103,75
E02000016,Barking and Dagenham 015,142092,203,109
E02000017,Barking and Dagenham 016,202605,80,90
E02000018,Barking and Dagenham 017,159327,75,90
E02000019,Barking and Dagenham 018,165225,106,96
E02000020,Barking and Dagenham 019,190549,91,83
E02000021,Barking and Dagenham 020,155156,82,85
E02000022,Barking and Dagenham 021,135121,101,107
E02000023,Barking and Dagenham 022,144105,73,92
E02000024,Barnet 001,445974,68,72
E02000025,Barnet 002,342566,54,71
E02000026,Barnet 003,360055,38,73
E02000027,Barnet 004,312581,59,72
E02000028,Barnet 005,414004,58,81
E02000029,Barnet 006,321315,66,80
E02000030,Barnet 007,888333,43,74
E02000031,Barnet 008,480952,70,83
E02000032,Barnet 009,433381,37,81
E02000033,Barnet 010,309260,64,86
E02000034,Barnet 011,360595,53,84
E02000035,Barnet 012,388709,38,81
E02000036,Barnet 013,352538,48,102
E02000037,Barnet 014,388175,45,83
E02000038,Barnet 015,377501,64,94
E02000039,Barnet 016,540210,75,100
E02000040,Barnet 017,443234,55,76
E02000041,Barnet 018,349970,96,86
E02000042,Barnet 019,326802,78,93
E02000043,Barnet 020,530722,31,81
E02000044,Barnet 021,320511,46,93
E02000045,Barnet 022,298037,83,102
E02000046,Barnet 023,420041,63,94
E02000047,Barnet 024,223861,69,87
E02000048,Barnet 025,416263,59,91
E02000049,Barnet 026,246128,50,90
E02000050,Barnet 027,362022,71,102
E02000051,Barnet 028,550503,65,104
E02000052,Barnet 029,439980,57,95
E02000053,Barnet 030,272365,59,91
E02000054,Barnet 031,351717,47,112
E02000055,Barnet 032,481519,83,99
E02000056,Barnet 033,1241697,51,96
E02000057,Barnet 034,476350,56,114
E02000058,Barnet 035,763868,64,100
E02000059,Barnet 036,254626,60,100
E02000060,Barnet 037,619976,45,114
E02000061,Barnet 038,1078587,100,103
E02000062,Barnet 039,292896,231,125
E02000063,Barnet 040,351051,48,105
E02000064,Barnet 041,822495,67,110
E02000065,Bexley 001,145689,62,74
E02000066,Bexley 002,156419,82,79
E02000067,Bexley 003,145994,59,76
E02000068,Bexley 004,156855,87,78
E02000069,Bexley 005,191085,35,75
E02000070,Bexley 006,222005,29,79
E02000071,Bexley 007,202083,44,75
E02000072,Bexley 008,145992,77,70
E02000073,Bexley 009,251582,25,82
E02000074,Bexley 010,159160,52,82
E02000075,Bexley 011,259325,21,76
E02000076,Bexley 012,218449,50,80
E02000077,Bexley 013,220409,28,79
E02000078,Bexley 014,216909,29,73
E02000079,Bexley 015,230850,135,85
E02000080,Bexley 016,227068,53,85
E02000081,Bexley 017,215190,46,81
E02000082,Bexley 018,246040,29,92
E02000083,Bexley 019,191657,61,77
E02000084,Bexley 020,267509,28,92
E02000085,Bexley 021,244201,39,93
E02000086,Bexley 022,275385,27,77
E02000087,Bexley 023,320176,38,83
E02000088,Bexley 024,280631,26,77
E02000089,Bexley 025,294110,27,81
E02000090,Bexley 026,240934,60,85
E02000091,Bexley 027,264403,40,78
E02000092,Bexley 028,237352,58,70
E02000093,Brent 001,304480,58,86
E02000094,Brent 002,303805,70,90
E02000095,Brent 003,360309,78,88
E02000096,Brent 004,388588,52,83
E02000097,Brent 005,322749,56,87
E02000098,Brent 006,356494,44,86
E02000099,Brent 007,298311,52,88
E02000100,Brent 008,400885,56,87
E02000101,Brent 009,327753,78,96
E02000102,Brent 010,249782,51,104
E02000103,Brent 011,310997,73,105
E02000104,Brent 012,301508,74,97
E02000105,Brent 013,251839,65,94
E02000106,Brent 014,304310,106,126
E02000107,Brent 015,411591,67,104
E02000108,Brent 016,236697,43,96
E02000109,Brent 017,243400,106,95
E02000110,Brent 018,507043,56,105
E02000111,Brent 019,272820,76,98
E02000112,Brent 020,285933,117,106
E02000113,Brent 021,255150,109,120
E02000114,Brent 022,359512,82,111
E02000115,Brent 023,488688,91,116
E02000116,Brent 024,298479,90,105
E02000117,Brent 025,253679,108,116
E02000118,Brent 026,245125,72,96
E02000119,Brent 027,220723,119,109
E02000120,Brent 028,518767,105,116
E02000121,Brent 029,225706,100,95
E02000122,Brent 030,850064,54,102
E02000123,Brent 031,342808,123,136
E02000124,Brent 032,516365,99,123
E02000125,Brent 033,514270,58,120
E02000126,Brent 034,312319,65,124
E02000127,Bromley 001,247586,81,80
E02000128,Bromley 002,309810,69,75
E02000129,Bromley 003,270002,54,77
E02000130,Bromley 004,306075,93,86
E02000131,Bromley 005,223025,91,90
E02000132,Bromley 006,276184,86,87
E02000133,Bromley 007,594012,43,75
E02000134,Bromley 008,298107,123,85
E02000135,Bromley 009,209234,84,89
E02000136,Bromley 010,371678,69,71
E02000137,Bromley 011,327281,43,79
E02000138,Bromley 012,346701,33,82
E02000139,Bromley 013,329479,54,83
E02000140,Bromley 014,205028,81,75
E02000141,Bromley 015,247571,67,86
E02000142,Bromley 016,326508,46,85
E02000143,Bromley 017,320124,57,86
E02000144,Bromley 018,326602,115,85
E02000145,Bromley 019,172737,114,64
E02000146,Bromley 020,266691,42,79
E02000147,Bromley 021,440316,29,78
E02000148,Bromley 022,421382,48,70
E02000149,Bromley 023,219689,73,72
E02000150,Bromley 024,394525,69,76
E02000151,Bromley 025,456291,33,70
E02000152,Bromley 026,318559,52,70
E02000153,Bromley 027,394323,25,73
E02000154,Bromley 028,330533,89,72
E02000155,Bromley 029,252567,40,69
E02000156,Bromley 030,372860,35,76
E02000157,Bromley 031,339030,19,69
E02000158,Bromley 032,292921,51,65
E02000159,Bromley 033,533020,51,68
E02000160,Bromley 034,409403,44,66
E02000161,Bromley 035,300058,22,66
E02000162,Bromley 036,331040,48,59
E02000163,Bromley 037,405412,43,60
E02000164,Bromley 038,354131,58,57
E02000165,Bromley 039,240389,42,58
E02000166,Camden 001,841157,81,98
E02000167,Camden 002,1288115,78,105
E02000168,Camden 003,658291,113,126
E02000169,Camden 004,1619090,54,113
E02000170,Camden 005,647544,55,113
E02000171,Camden 006,791014,57,126
E02000172,Camden 007,489156,79,124
E02000173,Camden 008,1275480,81,135
E02000174,Camden 009,466924,68,122
E02000175,Camden 010,569011,89,135
E02000176,Camden 011,850661,51,121
E02000177,Camden 012,479224,103,126
E02000178,Camden 013,414772,94,127
E02000179,Camden 014,851042,65,136
E02000180,Camden 015,473124,84,140
E02000181,Camden 016,663407,54,114
E02000182,Camden 017,1385852,97,138
E02000183,Camden 018,1320660,242,117
E02000184,Camden 019,388115,132,145
E02000185,Camden 020,452031,107,133
E02000186,Camden 021,1778024,532,142
E02000187,Camden 022,429959,98,140
E02000188,Camden 023,319342,71,149
E02000189,Camden 024,573162,169,166
E02000190,Camden 025,461845,152,154
E02000191,Camden 026,878259,385,184
E02000192,Camden 027,636632,147,154
E02000193,Camden 028,801239,656,187
E02000194,Croydon 001,273775,84,89
E02000195,Croydon 002,322514,59,89
E02000196,Croydon 003,292311,67,88
E02000197,Croydon 004,260943,64,87
E02000198,Croydon 005,198119,77,90
E02000199,Croydon 006,216597,62,90
E02000200,Croydon 007,209594,90,87
E02000201,Croydon 008,180117,100,86
E02000202,Croydon 009,217175,65,85
E02000203,Croydon 010,186669,117,92
E02000204,Croydon 011,215836,88,91
E02000205,Croydon 012,214005,66,80
E02000206,Croydon 013,187923,103,88
E02000207,Croydon 014,187806,68,85
E02000208,Croydon 015,167811,104,90
E02000209,Croydon 016,185485,89,91
E02000210,Croydon 017,216352,49,82
E02000211,Croydon 018,298064,34,76
E02000212,Croydon 019,180009,137,94
E02000213,Croydon 020,178838,177,96
E02000214,Croydon 021,291593,48,84
E02000215,Croydon 022,213819,68,89
E02000216,Croydon 023,288640,39,80
E02000217,Croydon 024,195345,186,98
E02000218,Croydon 025,306318,44,73
E02000219,Croydon 026,326966,69,73
E02000220,Croydon 027,183020,251,102
E02000221,Croydon 028,233600,82,89
E02000222,Croydon 029,265500,62,84
E02000223,Croydon 030,169545,71,73
E02000224,Croydon 031,248444,77,84
E02000225,Croydon 032,185636,56,67
E02000226,Croydon 033,332831,36,72
E02000227,Croydon 034,221672,45,67
E02000228,Croydon 035,421052,31,72
E02000229,Croydon 036,178667,85,67
E02000230,Croydon 037,331777,74,86
E02000231,Croydon 038,586091,38,73
E02000232,Croydon 039,323223,37,65
E02000233,Croydon 040,287060,39,73
E02000234,Croydon 041,317575,52,72
E02000235,Croydon 042,346189,34,66
E02000236,Croydon 043,352933,32,66
E02000237,Croydon 044,317920,35,62
E02000238,Ealing 001,241679,62,90
E02000239,Ealing 002,295494,51,89
E02000240,Ealing 003,234357,62,89
E02000241,Ealing 004,238025,81,88
E02000242,Ealing 005,287552,51,90
E02000243,Ealing 006,238952,87,98
E02000244,Ealing 007,257125,107,107
E02000245,Ealing 008,175036,81,93
E02000246,Ealing 009,205626,77,82
E02000247,Ealing 010,203008,79,96
E02000248,Ealing 011,384253,91,133
E02000249,Ealing 012,272561,95,99
E02000250,Ealing 013,530468,41,102
E02000251,Ealing 014,258838,55,92
E02000252,Ealing 015,296305,147,131
E02000253,Ealing 016,284433,70,96
E02000254,Ealing 017,240778,47,94
E02000255,Ealing 018,430909,53,110
E02000256,Ealing 019,579555,60,126
E02000257,Ealing 020,456470,149,132
E02000258,Ealing 021,426203,54,131
E02000259,Ealing 022,355559,58,103
E02000260,Ealing 023,250214,141,121
E02000261,Ealing 024,359424,92,121
E02000262,Ealing 025,435476,148,115
E02000263,Ealing 026,223252,78,116
E02000264,Ealing 027,446740,83,122
E02000265,Ealing 028,360048,102,117
E02000266,Ealing 029,224492,96,109
E02000267,Ealing 030,338391,67,118
E02000268,Ealing 031,532049,59,102
E02000269,Ealing 032,485586,57,96
E02000270,Ealing 033,412422,73,106
E02000271,Ealing 034,788812,80,101
E02000272,Ealing 035,481057,42,90
E02000273,Ealing 036,556309,59,103
E02000274,Ealing 037,215526,87,116
E02000275,Ealing 038,320166,89,100
E02000276,Ealing 039,399989,50,97
E02000277,Enfield 001,214710,51,107
E02000278,Enfield 002,194889,75,96
E02000279,Enfield 003,205965,56,85
E02000280,Enfield 004,284917,49,79
E02000281,Enfield 005,221449,56,82
E02000282,Enfield 006,193992,85,79
E02000283,Enfield 007,231211,62,79
E02000284,Enfield 008,261262,49,78
E02000285,Enfield 009,296872,34,81
E02000286,Enfield 010,305622,43,76
E02000287,Enfield 011,877666,40,69
E02000288,Enfield 012,193742,105,85
E02000289,Enfield 013,424716,28,71
E02000290,Enfield 014,165080,93,78
E02000291,Enfield 015,237393,91,84
E02000292,Enfield 016,240833,67,87
E02000293,Enfield 017,472105,46,79
E02000294,Enfield 018,218088,62,79
E02000295,Enfield 019,349061,35,80
E02000296,Enfield 020,300476,69,81
E02000297,Enfield 021,337675,39,91
E02000298,Enfield 022,458071,45,82
E02000299,Enfield 023,192398,58,84
E02000300,Enfield 024,194118,50,93
E02000301,Enfield 025,177020,68,81
E02000302,Enfield 026,324368,50,88
E02000303,Enfield 027,212693,89,96
E02000304,Enfield 028,505317,47,89
E02000305,Enfield 029,355007,72,93
E02000306,Enfield 030,172836,132,98
E02000307,Enfield 031,245538,53,107
E02000308,Enfield 032,329911,63,108
E02000309,Enfield 033,194679,126,116
E02000310,Enfield 034,175699,94,109
E02000311,Enfield 035,270568,61,106
E02000312,Enfield 036,305781,67,109
E02000313,Greenwich 001,158497,64,82
E02000314,Greenwich 002,173288,70,80
E02000315,Greenwich 003,161879,77,80
E02000316,Greenwich 004,234504,153,99
E02000317,Greenwich 005,192897,62,94
E02000318,Greenwich 006,166416,81,84
E02000319,Greenwich 007,180214,57,89
E02000320,Greenwich 008,194674,53,81
E02000321,Greenwich 009,184682,67,93
E02000322,Greenwich 010,371423,159,114
E02000323,Greenwich 011,185098,87,93
E02000324,Greenwich 012,287202,67,93
E02000325,Greenwich 013,185604,54,82
E02000326,Greenwich 014,320096,48,113
E02000327,Greenwich 015,183793,71,89
E02000328,Greenwich 016,491422,50,105
E02000329,Greenwich 017,191460,40,79
E02000330,Greenwich 018,359055,110,106
E02000331,Greenwich 019,237391,70,99
E02000332,Greenwich 020,244183,45,82
E02000333,Greenwich 021,500377,66,106
E02000334,Greenwich 022,258501,43,91
E02000335,Greenwich 023,255008,33,90
E02000336,Greenwich 024,282600,50,97
E02000337,Greenwich 025,205436,50,114
E02000338,Greenwich 026,373418,81,93
E02000339,Greenwich 027,328952,98,110
E02000340,Greenwich 028,287387,117,84
E02000341,Greenwich 029,221990,68,92
E02000342,Greenwich 030,208114,44,79
E02000343,Greenwich 031,258508,65,86
E02000344,Greenwich 032,269686,46,84
E02000345,Hackney 001,389514,63,107
E02000346,Hackney 002,293282,81,115
E02000347,Hackney 003,337257,44,97
E02000348,Hackney 004,360248,56,104
E02000349,Hackney 005,267551,65,103
E02000350,Hackney 006,407674,56,109
E02000351,Hackney 007,360516,80,120
E02000352,Hackney 008,384181,57,104
E02000353,Hackney 009,542771,109,118
E02000354,Hackney 010,312394,83,113
E02000355,Hackney 011,397378,79,115
E02000356,Hackney 012,501104,66,107
E02000357,Hackney 013,250874,93,94
E02000358,Hackney 014,388249,115,111
E02000359,Hackney 015,385034,73,104
E02000360,Hackney 016,316980,66,124
E02000361,Hackney 017,334768,180,140
E02000362,Hackney 018,305982,114,138
E02000363,Hackney 019,291007,99,123
E02000364,Hackney 020,459880,114,119
E02000365,Hackney 021,457338,193,125
E02000366,Hackney 022,484224,97,120
E02000367,Hackney 023,388182,167,121
E02000368,Hackney 024,343527,66,112
E02000369,Hackney 025,341883,86,121
E02000370,Hackney 026,424787,78,121
E02000371,Hackney 027,482083,370,156
E02000372,Hammersmith and Fulham 001,369531,124,129
E02000373,Hammersmith and Fulham 002,299000,63,115
E02000374,Hammersmith and Fulham 003,523191,77,122
E02000375,Hammersmith and Fulham 004,463486,377,126
E02000376,Hammersmith and Fulham 005,489821,170,118
E02000377,Hammersmith and Fulham 006,472332,90,119
E02000378,Hammersmith and Fulham 007,469275,118,137
E02000379,Hammersmith and Fulham 008,643270,61,106
E02000380,Hammersmith and Fulham 009,751168,68,115
E02000381,Hammersmith and Fulham 010,879523,74,112
E02000382,Hammersmith and Fulham 011,717995,132,133
E02000383,Hammersmith and Fulham 012,525229,71,138
E02000384,Hammersmith and Fulham 013,624099,319,162
E02000385,Hammersmith and Fulham 014,465007,86,133
E02000386,Hammersmith and Fulham 015,400934,79,126
E02000387,Hammersmith and Fulham 016,509759,84,117
E02000388,Hammersmith and Fulham 017,624576,116,118
E02000389,Hammersmith and Fulham 018,705750,66,107
E02000390,Hammersmith and Fulham 019,706637,62,109
E02000391,Hammersmith and Fulham 020,1200599,126,126
E02000392,Hammersmith and Fulham 021,883230,111,112
E02000393,Hammersmith and Fulham 022,779370,58,110
E02000394,Hammersmith and Fulham 023,713398,57,102
E02000395,Hammersmith and Fulham 024,947621,93,104
E02000396,Hammersmith and Fulham 025,862851,76,106
E02000397,Haringey 001,268937,64,97
E02000398,Haringey 002,164997,105,90
E02000399,Haringey 003,197922,122,100
E02000400,Haringey 004,371031,78,103
E02000401,Haringey 005,232625,72,102
E02000402,Haringey 006,203214,88,97
E02000403,Haringey 007,292615,87,103
E02000404,Haringey 008,262675,64,99
E02000405,Haringey 009,528104,84,92
E02000406,Haringey 010,269982,59,98
E02000407,Haringey 011,195685,100,111
E02000408,Haringey 012,200199,114,113
E02000409,Haringey 013,273857,62,98
E02000410,Haringey 014,548107,65,102
E02000411,Haringey 015,182860,81,101
E02000412,Haringey 016,302215,324,113
E02000413,Haringey 017,764078,41,90
E02000414,Haringey 018,247858,67,100
E02000415,Haringey 019,299327,86,105
E02000416,Haringey 020,336721,63,98
E02000417,Haringey 021,635830,94,96
E02000418,Haringey 022,533943,53,100
E02000419,Haringey 023,371090,82,114
E02000420,Haringey 024,239698,120,109
E02000421,Haringey 025,202800,120,125
E02000422,Haringey 026,263923,76,110
E02000423,Haringey 027,301480,76,108
E02000424,Haringey 028,457668,45,95
E02000425,Haringey 029,317786,62,108
E02000426,Haringey 030,785000,65,100
E02000427,Haringey 031,402192,88,111
E02000428,Haringey 032,261690,77,107
E02000429,Haringey 033,505175,57,96
E02000430,Haringey 034,474752,78,103
E02000431,Haringey 035,530327,47,115
E02000432,Haringey 036,391840,59,111
E02000433,Harrow 001,542939,60,73
E02000434,Harrow 002,396628,49,78
E02000435,Harrow 003,385705,47,75
E02000436,Harrow 004,555232,33,69
E02000437,Harrow 005,347695,47,80
E02000438,Harrow 006,337640,54,82
E02000439,Harrow 007,288991,61,82
E02000440,Harrow 008,398540,52,81
E02000441,Harrow 009,449647,39,69
E02000442,Harrow 010,284621,46,83
E02000443,Harrow 011,246519,63,82
E02000444,Harrow 012,336308,50,84
E02000445,Harrow 013,250109,77,86
E02000446,Harrow 014,309269,38,82
E02000447,Harrow 015,343739,37,76
E02000448,Harrow 016,479168,49,77
E02000449,Harrow 017,290354,35,87
E02000450,Harrow 018,341508,49,87
E02000451,Harrow 019,352855,32,78
E02000452,Harrow 020,260965,73,85
E02000453,Harrow 021,251239,38,84
E02000454,Harrow 022,444407,23,75
E02000455,Harrow 023,307091,125,98
E02000456,Harrow 024,305685,39,86
E02000457,Harrow 025,370709,42,80
E02000458,Harrow 026,287275,33,77
E02000459,Harrow 027,245911,58,86
E02000460,Harrow 028,252661,49,81
E02000461,Harrow 029,365021,42,87
E02000462,Harrow 030,249957,70,91
E02000463,Harrow 031,257058,45,84
E02000464,Havering 001,202325,49,69
E02000465,Havering 002,182746,64,73
E02000466,Havering 003,214800,45,61
E02000467,Havering 004,153333,89,68
E02000468,Havering 005,221255,52,63
E02000469,Havering 006,183151,59,72
E02000470,Havering 007,231514,76,68
E02000471,Havering 008,291577,40,73
E02000472,Havering 009,234824,41,75
E02000473,Havering 010,261946,44,72
E02000474,Havering 011,191635,57,75
E02000475,Havering 012,334372,51,74
E02000476,Havering 013,188874,308,92
E02000477,Havering 014,271420,33,72
E02000478,Havering 015,589736,27,64
E02000479,Havering 016,198901,83,88
E02000480,Havering 017,178230,85,77
E02000481,Havering 018,273794,27,71
E02000482,Havering 019,408734,32,64
E02000483,Havering 020,232956,88,70
E02000484,Havering 021,241127,48,71
E02000485,Havering 022,271347,53,66
E02000486,Havering 023,231065,43,68
E02000487,Havering 024,419698,36,65
E02000488,Havering 025,249927,32,66
E02000489,Havering 026,221485,50,68
E02000490,Havering 027,201812,59,70
E02000491,Havering 028,193571,81,80
E02000492,Havering 029,229063,52,70
E02000493,Havering 030,180615,94,82
E02000494,Hillingdon 001,664253,34,62
E02000495,Hillingdon 002,322358,57,70
E02000496,Hillingdon 003,297398,58,59
E02000497,Hillingdon 004,383076,37,70
E02000498,Hillingdon 005,366275,38,65
E02000499,Hillingdon 006,395862,37,74
E02000500,Hillingdon 007,399803,75,71
E02000501,Hillingdon 008,315445,35,72
E02000502,Hillingdon 009,316644,42,77
E02000503,Hillingdon 010,293153,28,79
E02000504,Hillingdon 011,414387,31,74
E02000505,Hillingdon 012,271953,73,84
E02000506,Hillingdon 013,468961,50,78
E02000507,Hillingdon 014,263817,39,80
E02000508,Hillingdon 015,232337,140,78
