ID,E02000001
E02000001,0
E02000002,18021.79222
E02000003,17492.30288
E02000004,19200.53786
E02000005,17137.54002
E02000007,17963.6887
E02000008,16330.98908
E02000009,15162.16835
E02000010,17063.8256
E02000011,18441.93749
E02000012,13643.88082
E02000013,15223.3685
E02000014,16630.98589
E02000015,17841.29123
E02000016,11941.93142
E02000017,12761.23021
E02000018,14393.25636
E02000019,15810.78156
E02000020,13701.18409
E02000021,17097.38348
E02000022,12111.80717
E02000023,14289.93091
E02000024,17680.91499
E02000025,16766.71432
E02000026,15448.17016
E02000027,16443.28513
E02000028,15578.01143
E02000029,15014.68052
E02000030,16657.58289
E02000031,14292.70808
E02000032,13391.34032
E02000033,13013.51262
E02000034,13036.60516
E02000035,13513.33694
E02000036,16901.97887
E02000037,18374.58216
E02000038,12020.46933
E02000039,15268.78262
E02000040,14347.24908
E02000041,16643.66274
E02000042,12321.18579
E02000043,13089.44317
E02000044,15440.97218
E02000045,11048.67979
E02000046,11755.08927
E02000047,15323.68681
E02000048,13115.66494
E02000049,14442.48592
E02000050,10980.53423
E02000051,11543.98532
E02000052,10052.63137
E02000053,13821.3986
E02000054,12984.26695
E02000055,12223.8511
E02000056,9485.805151
E02000057,11551.97726
E02000058,10413.9547
E02000059,12686.87654
E02000060,10735.70095
E02000061,9419.303925
E02000062,10866.23511
E02000063,10039.54972
E02000064,9169.06121
E02000065,15901.63041
E02000066,15642.56791
E02000067,17087.54423
E02000068,18419.79806
E02000069,17864.83737
E02000070,16128.12472
E02000071,17813.9259
E02000072,20698.86181
E02000073,15951.09957
E02000074,19393.65681
E02000075,17158.47827
E02000077,15272.00293
E02000078,18841.89971
E02000079,17286.94519
E02000080,15019.84662
E02000081,18665.59244
E02000082,14085.38093
E02000083,20242.17938
E02000084,16755.65013
E02000085,15888.64771
E02000086,15345.25295
E02000087,18841.52538
E02000088,17171.76166
E02000089,15119.48982
E02000090,16164.70768
E02000091,17271.36705
E02000092,18904.72834
E02000093,15382.43939
E02000094,14208.20105
E02000095,15163.99193
E02000096,16392.61239
E02000097,13772.52575
E02000098,14891.60882
E02000099,15733.88852
E02000100,16871.05304
E02000101,13594.38382
E02000102,12438.23032
E02000103,11264.60266
E02000104,14846.94643
E02000105,16111.8888
E02000106,11982.40377
E02000107,9984.985141
E02000108,16839.43717
E02000109,13628.65675
E02000110,10588.45058
E02000111,15311.81975
E02000112,13960.00144
E02000113,12422.6161
E02000114,10121.85745
E02000115,9082.394064
E02000116,10623.55657
E02000117,11444.27046
E02000118,14031.09133
E02000119,12581.72928
E02000120,8017.660513
E02000121,14719.85738
E02000122,9360.777058
E02000123,10924.89696
E02000124,8561.757636
E02000125,9743.457076
E02000126,7542.08172
E02000127,12926.70341
E02000128,15334.8803
E02000130,11132.79846
E02000131,10738.38837
E02000132,11914.84982
E02000133,15667.54298
E02000134,13763.1756
E02000135,11662.79826
E02000136,17368.93529
E02000137,13463.35483
E02000138,13127.15801
E02000139,12268.66672
E02000140,18569.41981
E02000141,12427.88014
E02000142,15023.0175
E02000144,14842.79702
E02000145,20830.88935
E02000146,16001.0407
E02000147,14780.16305
E02000148,17290.43213
E02000149,19356.62162
E02000150,14630.53139
E02000151,18609.90507
E02000152,17523.04946
E02000153,16269.223
E02000154,19901.15317
E02000155,20863.12894
E02000156,16329.22816
E02000157,19571.17163
E02000158,21657.66644
E02000159,19146.97826
E02000160,18085.80434
E02000161,21187.02626
E02000162,22084.03293
E02000163,23371.91755
E02000165,23613.51808
E02000166,7118.437837
E02000167,7754.376643
E02000168,5700.23966
E02000169,8037.17108
E02000170,8749.370252
E02000171,6248.748751
E02000172,5500.574614
E02000173,6880.938578
E02000174,4838.084302
E02000175,7811.88128
E02000176,6427.505377
E02000177,5477.411173
E02000178,8272.928909
E02000179,6025.404189
E02000180,4264.476907
E02000181,7346.177741
E02000182,6215.031573
E02000183,5073.979121
E02000184,4097.133403
E02000185,7169.150455
E02000186,4166.479074
E02000187,3311.693271
E02000188,3608.964432
E02000189,2329.901959
E02000190,2551.269737
E02000191,3031.644058
E02000192,1630.885831
E02000193,2145.460019
E02000194,11040.14556
E02000195,11023.81068
E02000196,11779.52619
E02000197,12278.54339
E02000198,12109.16625
E02000199,12425.75756
E02000200,12456.9324
E02000201,12893.77564
E02000202,12933.3095
E02000203,13129.18701
E02000204,13505.00543
E02000206,13794.28461
E02000207,14168.70157
E02000208,14091.53754
E02000209,14386.97378
E02000210,14491.92524
E02000211,14977.60247
E02000212,15073.0731
E02000213,14841.96638
E02000214,15156.96989
E02000215,15150.31641
E02000216,16198.8782
E02000217,15888.13197
E02000218,16537.48968
E02000219,16932.60303
E02000220,16262.53622
E02000221,17403.44252
E02000222,17443.13241
E02000223,18563.11385
E02000224,18444.25841
E02000225,19365.04249
E02000226,18357.93669
E02000227,19173.92556
E02000228,19405.40446
E02000229,20602.58504
E02000230,19563.02123
E02000231,20293.73451
E02000232,20674.72725
E02000233,21268.07793
E02000234,21705.52917
E02000235,21914.34634
E02000236,23076.66379
E02000237,23807.18467
E02000238,18258.19731
E02000239,16705.44036
E02000240,19973.6886
E02000241,19213.20031
E02000242,15550.86708
E02000243,17768.78935
E02000244,16190.04816
E02000245,20476.9141
E02000246,21527.4453
E02000247,19296.05518
E02000248,13955.00125
E02000249,18198.12403
E02000250,15067.96772
E02000251,18852.71203
E02000252,11960.11321
E02000253,16983.46839
E02000254,19543.2846
E02000255,16151.9576
E02000256,15425.46497
E02000257,14107.95718
E02000258,12602.39087
E02000259,17398.05133
E02000260,19417.82157
E02000261,11234.86295
E02000262,12310.85402
E02000263,20456.05635
E02000264,13448.77254
E02000265,16217.07321
E02000266,18390.95222
E02000267,17107.54099
E02000268,14565.64731
E02000269,15443.37267
E02000270,12666.09838
E02000271,11608.70742
E02000272,16550.73985
E02000274,20819.91907
E02000275,19549.88456
E02000276,15301.22881
E02000277,18570.30854
E02000278,18075.19416
E02000279,18211.5353
E02000280,18182.33979
E02000281,16992.87029
E02000282,16946.72246
E02000283,16682.04337
E02000284,16049.16218
E02000285,16062.19671
E02000286,16171.45427
E02000287,17081.17243
E02000288,15437.46471
E02000289,15560.71018
E02000290,15795.00062
E02000291,14651.68904
E02000292,14703.7956
E02000293,14376.22523
E02000294,14145.21707
E02000295,13986.36106
E02000296,14405.43095
E02000297,13459.76213
E02000298,13219.44837
E02000299,13318.0462
E02000300,13101.99482
E02000301,13068.75377
E02000302,12281.65704
E02000303,12101.93464
E02000304,12250.50379
E02000305,12014.95341
E02000306,11925.86129
E02000307,11734.74284
E02000308,11565.81535
E02000309,11103.02662
E02000311,10911.44159
E02000312,11107.05932
E02000313,14414.60735
E02000314,13305.03247
E02000315,14429.07361
E02000316,10385.47804
E02000317,10359.50444
E02000318,13363.8722
E02000319,12561.43718
E02000320,14739.11208
E02000321,12201.72322
E02000323,11795.52542
E02000324,9873.818865
E02000326,9064.735077
E02000327,11087.45767
E02000328,8294.66261
E02000329,13097.78485
E02000331,10156.14916
E02000332,12137.08731
E02000333,9119.114798
E02000334,10472.48857
E02000335,12320.92951
E02000337,11236.40889
E02000339,12363.82522
E02000340,13210.91134
E02000341,11635.17474
E02000342,14227.73952
E02000343,13472.95503
E02000344,14289.14332
E02000345,6762.420541
E02000346,6244.762325
E02000347,6211.414452
E02000348,6389.620455
E02000350,5724.309765
E02000351,5531.552654
E02000352,5343.16136
E02000353,5289.214065
E02000354,5129.580223
E02000355,5490.051828
E02000356,4584.54348
E02000357,6222.656652
E02000358,4535.508972
E02000359,5474.474885
E02000360,4452.529097
E02000361,4467.746856
E02000362,5740.132738
E02000363,4748.936695
E02000364,3737.281635
E02000365,3362.714388
E02000366,4402.587142
E02000367,3646.599932
E02000368,2886.314874
E02000369,2516.152491
E02000370,1960.301701
E02000371,1588.995281
E02000372,10135.90643
E02000373,9917.721107
E02000374,10402.82637
E02000375,9214.406017
E02000376,9673.205453
E02000377,10339.63621
E02000378,9039.119085
E02000379,10801.69818
E02000380,9779.106763
E02000381,8992.68271
E02000382,10467.92474
E02000383,8587.053171
E02000384,9669.438088
E02000385,8835.190418
E02000386,8328.651244
E02000387,9196.290335
E02000388,8178.913732
E02000389,9721.932428
E02000390,8998.625085
E02000391,8163.679457
E02000392,8811.235064
E02000393,9389.346828
E02000394,7983.971216
E02000395,9521.241853
E02000396,8732.287116
E02000397,10240.33382
E02000398,10285.77852
E02000400,10384.32673
E02000401,9937.29155
E02000402,9871.587062
E02000403,9884.591949
E02000404,9640.50925
E02000405,9552.993627
E02000406,9076.642749
E02000407,9025.31975
E02000408,9118.600476
E02000409,8832.859711
E02000410,9630.332706
E02000411,9038.588292
E02000412,8822.878351
E02000413,9824.144019
E02000414,8523.268181
E02000415,8411.900932
E02000416,8337.787226
E02000417,8677.736254
E02000418,8365.438912
E02000419,7939.161217
E02000420,7925.698498
E02000421,7984.215727
E02000422,7562.0106
E02000423,7434.241601
E02000424,7531.420266
E02000425,7332.899614
E02000426,8392.108723
E02000427,6665.394119
E02000428,6947.717397
E02000429,7582.593382
E02000430,7151.368228
E02000431,7372.910655
E02000432,6509.565372
E02000433,19980.19232
E02000434,17690.81228
E02000435,19233.54489
E02000436,21717.23208
E02000437,19957.69028
E02000438,21525.14178
E02000439,16409.57362
E02000440,18230.48311
E02000441,23223.7719
E02000442,16460.96399
E02000443,19549.02659
E02000444,17248.18443
E02000445,18768.74297
E02000447,20599.49312
E02000448,21970.1435
E02000449,16253.48713
E02000451,20886.70863
E02000452,18918.00313
E02000453,19595.71042
E02000454,21674.05321
E02000455,18122.91081
E02000456,19521.60087
E02000457,20387.05781
E02000459,18992.3983
E02000460,20027.30838
E02000461,17933.45561
E02000462,19244.70165
E02000463,20191.16519
E02000464,24713.27815
E02000465,25356.95531
E02000466,22069.50592
E02000467,23740.43738
E02000468,20272.44054
E02000469,22660.80673
E02000470,25150.44876
E02000471,21141.94091
E02000472,20092.47228
E02000473,23653.20365
E02000474,19203.05837
E02000475,21989.08387
E02000476,20345.54618
E02000477,21673.97016
E02000478,23348.90816
E02000479,20614.82593
E02000480,18829.31937
E02000481,27164.41714
E02000482,24818.70809
E02000483,22205.07788
E02000484,20689.02211
E02000485,23394.45468
E02000486,21320.00665
E02000487,24279.29339
E02000488,21580.36499
E02000489,20193.2885
E02000490,20042.19929
E02000491,18661.66994
E02000492,21009.51258
E02000493,20255.72393
E02000494,26031.49568
E02000495,24748.2334
E02000496,28214.67332
E02000497,23535.84085
E02000498,25357.94691
E02000499,22207.012
E02000500,23988.11802
E02000501,22238.36255
E02000502,23804.82015
E02000503,22485.00335
E02000504,25485.44904
E02000506,26435.50845
E02000507,24042.48313
E02000508,26419.03375
E02000509,27406.46867
E02000510,25446.01548
E02000511,23240.40742
E02000512,24413.54873
E02000513,21442.9378
E02000514,22218.83037
E02000515,26910.14401
E02000516,20513.17901
E02000517,23959.83418
E02000518,25431.64348
E02000519,21819.45056
E02000520,22995.29184
E02000521,24932.00432
E02000522,26466.07634
E02000523,23116.20587
E02000524,26276.12909
E02000525,23391.78268
E02000526,11291.51168
E02000528,14339.94993
E02000529,19916.71153
E02000530,21512.81232
E02000531,15784.14755
E02000532,12249.1889
E02000533,13155.39973
E02000534,17587.22301
E02000535,21047.393
E02000536,19941.90732
E02000537,18724.03938
E02000538,22270.21735
E02000539,17167.80761
E02000540,18494.64771
E02000541,21354.14441
E02000542,20405.85276
E02000543,19711.78589
E02000544,18762.91081
E02000545,17553.65417
E02000546,21294.51422
E02000547,23439.73107
E02000548,25476.00368
E02000549,22616.57214
E02000550,23948.86698
E02000551,22291.87829
E02000552,24837.84138
E02000553,23317.58457
E02000554,6567.304182
E02000555,6587.625027
E02000556,5970.904209
E02000557,6238.08328
E02000558,5380.773208
E02000559,5033.554294
E02000560,5219.561273
E02000561,5524.832841
E02000562,4407.650784
E02000563,4918.408519
E02000564,4470.644138
E02000565,3965.952131
E02000566,3921.288757
E02000567,3428.394564
E02000568,3904.456061
E02000569,3211.105905
E02000570,3139.578678
E02000571,2571.449846
E02000572,2942.316802
E02000573,2325.47667
E02000574,2351.142785
E02000575,1415.81993
E02000576,1091.645709
E02000577,8543.045116
E02000578,8886.278209
E02000579,8824.872356
E02000580,7884.814168
E02000581,8500.906322
E02000582,7446.20663
E02000583,8148.407153
E02000584,7125.8196
E02000585,8137.403416
E02000586,6711.976139
E02000587,7537.959675
E02000588,5302.580863
E02000589,7127.542695
E02000590,5854.566216
E02000591,7838.923857
E02000592,6522.772724
E02000593,7457.659212
E02000594,5632.268848
E02000595,6423.144963
E02000596,7145.754048
E02000597,7264.188501
E02000598,17545.69909
E02000599,15739.91728
E02000600,17115.78401
E02000601,18030.13566
E02000602,18263.71002
E02000603,17618.70056
E02000604,16691.43293
E02000605,17531.00502
E02000606,19220.64938
E02000607,18774.94244
E02000608,20145.62652
E02000609,18154.28384
E02000610,20257.12097
E02000611,19174.0236
E02000612,17952.1369
E02000613,20733.58899
E02000614,20202.01583
E02000615,21754.16039
E02000616,22036.20411
E02000617,24198.56388
E02000619,2835.51428
E02000620,3373.624071
E02000621,4275.225141
E02000622,4049.414356
E02000623,4838.956826
E02000624,4667.940815
E02000625,5458.914228
E02000626,5040.649038
E02000627,5587.45756
E02000628,5548.169878
E02000629,6055.997359
E02000630,6647.467222
E02000631,5716.795587
E02000632,6376.779514
E02000633,6351.482545
E02000634,6802.730145
E02000635,6753.067087
E02000636,7387.358567
E02000637,7173.081875
E02000638,7567.645269
E02000639,7929.045433
E02000640,8286.089825
E02000641,7925.255254
E02000642,8026.293652
E02000643,8715.428025
E02000644,8877.257928
E02000645,9040.216765
E02000646,9347.302949
E02000647,9781.133062
E02000648,9868.92589
E02000649,10210.28259
E02000650,10085.21504
E02000651,10899.6973
E02000652,11547.88507
E02000653,4611.482328
E02000654,5375.723615
E02000655,4920.057066
E02000657,6356.406757
E02000658,5738.251461
E02000659,8009.565086
E02000660,6966.424582
E02000661,8716.07835
E02000662,6704.020139
E02000663,7622.878378
E02000664,8321.172751
E02000665,9357.715847
E02000666,7839.224025
E02000667,7931.004
E02000668,10105.22482
E02000669,9521.172265
E02000670,9392.467402
E02000671,8386.649181
E02000672,9001.415345
E02000673,8208.230145
E02000674,10311.62499
E02000675,11296.40005
E02000676,9074.195141
E02000677,10139.43316
E02000678,11268.58758
E02000679,9546.189778
E02000680,9141.886679
E02000681,10003.0759
E02000682,11008.70437
E02000683,12767.80209
E02000685,9781.934882
E02000686,11320.33431
E02000687,10346.59236
E02000689,11638.19213
E02000690,13626.05051
E02000691,12469.4554
E02000692,13406.09774
E02000693,12174.54073
E02000694,12525.77604
E02000695,11692.33431
E02000696,12255.62657
E02000697,13359.46477
E02000698,15091.9567
E02000699,14275.32735
E02000700,13262.23055
E02000701,12608.89386
E02000702,13023.29555
E02000703,14195.34127
E02000704,15410.19164
E02000705,12587.72269
E02000706,13330.87041
E02000707,13356.40003
E02000708,16428.22685
E02000709,15552.56925
E02000710,14215.8025
E02000711,14724.57299
E02000712,15679.5046
E02000713,16791.30599
E02000714,9018.528971
E02000715,11374.16615
E02000716,10615.00687
E02000717,10579.98282
E02000718,11408.65456
E02000719,8273.227777
E02000720,9486.248258
E02000721,8892.922365
E02000722,7981.841707
E02000723,10446.68362
E02000724,9879.014803
E02000725,7272.666825
E02000726,6441.958012
E02000727,9362.355455
E02000728,10997.63934
E02000729,8156.504583
E02000730,8784.235886
E02000731,10178.66541
E02000732,9558.524756
E02000733,7261.654409
E02000734,7894.659693
E02000735,8715.671707
E02000736,11209.49418
E02000737,10373.7634
E02000738,9501.192141
E02000739,8212.172829
E02000740,7018.03881
E02000741,8837.758476
E02000742,9990.258485
E02000743,7527.256883
E02000744,8196.0943
E02000745,9389.031583
E02000746,11638.16163
E02000747,7130.510176
E02000748,10016.66775
E02000749,8566.824309
E02000750,9715.714079
E02000751,13868.37121
E02000752,18681.53759
E02000753,17032.38906
E02000754,14094.35142
E02000755,14168.48069
E02000756,15490.08342
E02000757,12131.36717
E02000758,13848.60961
E02000759,12599.18503
E02000760,14489.40909
E02000762,13288.35942
E02000763,16534.80382
E02000764,10940.66531
E02000765,13482.09704
E02000767,14043.2668
E02000768,11117.97829
E02000769,16401.65689
E02000770,14605.85676
E02000772,15558.93505
E02000773,13523.29228
E02000774,14576.07926
E02000776,12928.29077
E02000777,10141.45674
E02000779,12010.18449
E02000780,12911.00392
E02000781,13838.78465
E02000782,12054.40686
E02000783,12430.01613
E02000784,10821.12788
E02000785,15043.20073
E02000786,12093.22694
E02000787,14135.47531
E02000788,13378.40516
E02000789,15055.21781
E02000790,17107.81951
E02000791,15895.3482
E02000792,16891.9456
E02000793,19717.69185
E02000794,18470.8536
E02000795,15308.42865
E02000796,20787.1465
E02000797,18340.22276
E02000798,20321.46277
E02000799,19120.35293
E02000800,17981.40296
E02000801,19380.44572
E02000802,20647.19697
E02000803,21900.62669
E02000804,20045.76642
E02000805,18972.23802
E02000806,21425.85696
E02000807,3665.179396
E02000808,1236.530277
E02000809,1748.376982
E02000810,2523.210586
E02000812,1933.961251
E02000813,3427.451496
E02000814,4205.743164
E02000815,2085.790715
E02000816,3283.05113
E02000817,3681.624673
E02000818,2687.323973
E02000819,3022.411258
E02000820,3100.561354
E02000821,3325.249849
E02000822,3220.520271
E02000823,3592.366825
E02000824,4177.654881
E02000825,4187.533569
E02000826,4226.826292
E02000827,4321.321679
E02000828,4793.011539
E02000829,5161.052042
E02000830,5113.605412
E02000831,5386.792956
E02000832,5981.100217
E02000833,5916.023435
E02000834,6466.911404
E02000835,7102.209331
E02000836,6749.118058
E02000837,7325.889458
E02000838,7595.647027
E02000839,8992.888508
E02000840,15201.77903
E02000841,16053.76152
E02000842,17039.05885
E02000843,15948.32199
E02000844,16313.56552
E02000845,18145.08248
E02000846,16920.6713
E02000847,18332.47764
E02000848,18300.68311
E02000849,16733.30979
E02000850,15726.2645
E02000851,17849.31819
E02000852,17502.52871
E02000853,18272.55063
E02000854,17596.87842
E02000855,19454.22055
E02000856,17877.7941
E02000857,18974.36411
E02000858,17831.46842
E02000859,18478.83608
E02000860,19153.46078
E02000861,19398.31297
E02000863,20065.49464
E02000864,5128.973577
E02000865,3252.375638
E02000866,4150.886906
E02000867,5141.894014
E02000868,2711.456355
E02000869,2086.963529
E02000870,3335.518401
E02000871,5552.5904
E02000872,1920.568574
E02000873,3658.128349
E02000874,2936.639002
E02000875,4932.808695
E02000876,2457.985839
E02000877,4340.23438
E02000878,1499.365644
E02000879,3064.261104
E02000880,2527.860202
E02000881,5808.08146
E02000882,3640.108919
E02000883,5466.080167
E02000884,1780.167157
E02000885,2700.290242
E02000886,4216.896563
E02000887,4946.525013
E02000888,3088.972973
E02000889,2104.36912
E02000890,2063.530432
E02000891,5987.083332
E02000893,6325.363128
E02000894,5726.20863
E02000895,14547.46169
E02000896,14943.02115
E02000897,13620.56436
E02000898,12986.79
E02000899,12634.67535
E02000900,11700.68262
E02000901,12315.3237
E02000902,11409.77052
E02000903,10425.44952
E02000904,11252.20844
E02000905,10175.70136
E02000906,9541.712491
E02000907,10185.85444
E02000908,8892.707555
E02000909,10196.2144
E02000910,9097.550487
E02000911,8648.132942
E02000912,7612.023303
E02000913,9243.305128
E02000914,8561.381669
E02000915,9679.796325
E02000916,7070.448463
E02000917,8139.257339
E02000918,9185.416403
E02000919,8086.783202
E02000920,7217.036954
E02000921,8060.108961
E02000922,8552.542568
E02000923,6300.144916
E02000924,5422.471151
E02000925,6729.482444
E02000926,7559.987054
E02000927,6763.003776
E02000928,10644.87176
E02000929,8026.623125
E02000930,7427.870297
E02000931,7531.321436
E02000932,9731.278712
E02000933,11319.5385
E02000934,8517.433092
E02000935,12658.96371
E02000936,10818.95491
E02000937,8720.136716
E02000938,11956.32374
E02000939,8249.972716
E02000940,9872.386848
E02000941,9369.23775
E02000942,10660.96175
E02000943,8522.344859
E02000944,11311.96696
E02000945,12970.31831
E02000946,9999.303844
E02000947,10726.84956
E02000948,9310.825076
E02000949,9731.532797
E02000950,11812.29604
E02000951,9705.49332
E02000952,9696.236692
E02000953,10871.56821
E02000954,10372.06969
E02000955,10690.44098
E02000956,11308.98599
E02000957,11233.81107
E02000958,10708.44204
E02000959,10770.58111
E02000960,5531.959145
E02000961,6715.536857
E02000962,5876.907974
E02000963,8291.061365
E02000964,7712.900896
E02000965,7034.282689
E02000966,6408.819684
E02000967,4773.883318
E02000968,5575.902271
E02000969,7048.518232
E02000970,4118.705942
E02000971,4864.20569
E02000972,3302.571683
E02000973,7030.889456
E02000974,5455.882199
E02000975,6090.159468
E02000976,6634.142131
E02000977,2976.572595
E02000978,5309.486887
E02000979,3432.018796
E02000980,3696.848264
E02000981,4361.903411
E02000982,4726.011873
E02000983,4325.719632
E02006782,13292.96017
E02006783,12035.02424
E02006784,11984.55291
E02006785,14200.71167
E02006786,14016.28559
E02006787,13352.4797
E02006788,13655.61522
E02006789,23611.34835
E02006791,12177.75675
E02006792,12763.53981
E02006793,10873.55527
E02006794,10061.60028
E02006795,20681.81519
E02006796,21674.32812
E02006798,5823.132813
E02006799,16052.07279
E02006800,15002.60385
E02006801,2131.377389
E02006802,2058.048402
E02006836,20848.16882
E02006853,5279.474238
E02006854,5047.384272
E02006882,17528.39967
E02006918,6131.447957
E02006921,6145.07814
E02006924,12196.56001
E02006925,12696.26146
E02006927,10221.34384
E02006928,6369.559025
E02006929,7588.499915
E02006930,7882.889759
E02006931,7391.769984